time_captured,IBM_Low
2006-01-03,80.81
2006-01-04,81.33
2006-01-05,81.0
2006-01-06,83.41
2006-01-09,83.38
2006-01-10,83.12
2006-01-11,83.4
2006-01-12,83.4
2006-01-13,82.5
2006-01-17,82.54
2006-01-18,83.52
2006-01-19,83.02
2006-01-20,81.25
2006-01-23,80.92
2006-01-24,80.8
2006-01-25,80.61
2006-01-26,80.59
2006-01-27,80.75
2006-01-30,80.21
2006-01-31,81.17
2006-02-01,80.65
2006-02-02,80.9
2006-02-03,79.72
2006-02-06,78.93
2006-02-07,79.3
2006-02-08,80.24
2006-02-09,79.5
2006-02-10,80.2
2006-02-13,80.18
2006-02-14,80.35
2006-02-15,80.5
2006-02-16,80.13
2006-02-17,80.13
2006-02-21,79.97
2006-02-22,79.97
2006-02-23,80.04
2006-02-24,79.85
2006-02-27,79.95
2006-02-28,79.71
2006-03-01,79.78
2006-03-02,79.54
2006-03-03,79.51
2006-03-06,79.9
2006-03-07,79.86
2006-03-08,80.25
2006-03-09,80.8
2006-03-10,81.03
2006-03-13,81.45
2006-03-14,81.47
2006-03-15,82.64
2006-03-16,82.61
2006-03-17,82.82
2006-03-20,82.99
2006-03-21,83.58
2006-03-22,83.35
2006-03-23,82.93
2006-03-24,82.99
2006-03-27,82.58
2006-03-28,82.29
2006-03-29,82.2
2006-03-30,82.83
2006-03-31,82.29
2006-04-03,82.65
2006-04-04,82.8
2006-04-05,83.32
2006-04-06,83.36
2006-04-07,82.44
2006-04-10,82.0
2006-04-11,80.75
2006-04-12,80.63
2006-04-13,81.12
2006-04-17,81.4
2006-04-18,81.7
2006-04-19,81.26
2006-04-20,81.64
2006-04-21,81.38
2006-04-24,81.1
2006-04-25,81.6
2006-04-26,82.71
2006-04-27,82.7
2006-04-28,81.98
2006-05-01,82.1
2006-05-02,82.0
2006-05-03,82.45
2006-05-04,82.4
2006-05-05,82.7
2006-05-08,82.3
2006-05-09,82.4
2006-05-10,82.6
2006-05-11,82.45
2006-05-12,82.3
2006-05-15,81.8
2006-05-16,82.07
2006-05-17,81.02
2006-05-18,80.03
2006-05-19,79.51
2006-05-22,79.4
2006-05-23,79.64
2006-05-24,79.06
2006-05-25,79.65
2006-05-26,79.7
2006-05-30,80.15
2006-05-31,79.61
2006-06-01,79.81
2006-06-02,79.15
2006-06-05,79.01
2006-06-06,78.5
2006-06-07,79.12
2006-06-08,76.75
2006-06-09,77.05
2006-06-12,77.01
2006-06-13,76.82
2006-06-14,76.93
2006-06-15,76.95
2006-06-16,77.57
2006-06-19,77.34
2006-06-20,77.25
2006-06-21,77.98
2006-06-22,77.0
2006-06-23,76.94
2006-06-26,76.8
2006-06-27,76.32
2006-06-28,76.06
2006-06-29,76.56
2006-06-30,76.79
2006-07-03,77.27
2006-07-05,77.52
2006-07-06,77.57
2006-07-07,76.12
2006-07-10,75.87
2006-07-11,75.44
2006-07-12,74.82
2006-07-13,73.83
2006-07-14,73.37
2006-07-17,73.2
2006-07-18,72.73
2006-07-19,76.0
2006-07-20,75.2
2006-07-21,74.5
2006-07-24,74.92
2006-07-25,75.31
2006-07-26,75.36
2006-07-27,75.75
2006-07-28,76.26
2006-07-31,76.15
2006-08-01,75.75
2006-08-02,76.2
2006-08-03,74.9
2006-08-04,75.32
2006-08-07,75.28
2006-08-08,75.11
2006-08-09,75.39
2006-08-10,75.05
2006-08-11,75.2
2006-08-14,75.6
2006-08-15,76.31
2006-08-16,77.35
2006-08-17,78.53
2006-08-18,78.63
2006-08-21,78.87
2006-08-22,78.61
2006-08-23,78.42
2006-08-24,78.87
2006-08-25,79.14
2006-08-28,79.76
2006-08-29,80.06
2006-08-30,80.84
2006-08-31,80.78
2006-09-01,80.81
2006-09-05,80.6
2006-09-06,80.17
2006-09-07,79.31
2006-09-08,79.35
2006-09-11,80.25
2006-09-12,81.06
2006-09-13,81.84
2006-09-14,81.74
2006-09-15,82.79
2006-09-18,82.17
2006-09-19,81.42
2006-09-20,82.2
2006-09-21,81.35
2006-09-22,81.01
2006-09-25,81.28
2006-09-26,81.7
2006-09-27,81.71
2006-09-28,81.72
2006-09-29,81.77
2006-10-02,81.58
2006-10-03,81.56
2006-10-04,81.63
2006-10-05,82.6
2006-10-06,82.5
2006-10-09,83.0
2006-10-10,83.56
2006-10-11,83.79
2006-10-12,84.1
2006-10-13,84.44
2006-10-16,85.75
2006-10-17,86.22
2006-10-18,89.73
2006-10-19,89.31
2006-10-20,89.55
2006-10-23,90.01
2006-10-24,90.8
2006-10-25,90.94
2006-10-26,91.25
2006-10-27,90.58
2006-10-30,89.8
2006-10-31,91.5
2006-11-01,91.5
2006-11-02,91.25
2006-11-03,91.18
2006-11-06,91.5
2006-11-07,92.41
2006-11-08,92.01
2006-11-09,92.37
2006-11-10,91.63
2006-11-13,91.41
2006-11-14,91.65
2006-11-15,92.54
2006-11-16,92.6
2006-11-17,93.31
2006-11-20,93.01
2006-11-21,92.85
2006-11-22,92.8
2006-11-24,92.98
2006-11-27,91.12
2006-11-28,90.43
2006-11-29,91.01
2006-11-30,91.25
2006-12-01,90.55
2006-12-04,92.25
2006-12-05,93.44
2006-12-06,94.01
2006-12-07,93.55
2006-12-08,93.47
2006-12-11,93.56
2006-12-12,93.3
2006-12-13,94.5
2006-12-14,94.54
2006-12-15,95.05
2006-12-18,94.8
2006-12-19,94.91
2006-12-20,95.7
2006-12-21,95.53
2006-12-22,95.24
2006-12-26,94.92
2006-12-27,96.27
2006-12-28,96.87
2006-12-29,96.83
2007-01-03,96.26
2007-01-04,96.88
2007-01-05,96.91
2007-01-08,98.35
2007-01-09,99.07
2007-01-10,97.93
2007-01-11,98.5
2007-01-12,98.5
2007-01-16,99.3
2007-01-17,99.9
2007-01-18,98.91
2007-01-19,94.55
2007-01-22,96.12
2007-01-23,96.2
2007-01-24,96.58
2007-01-25,97.22
2007-01-26,96.84
2007-01-29,97.45
2007-01-30,98.5
2007-01-31,98.35
2007-02-01,97.96
2007-02-02,98.88
2007-02-05,98.9
2007-02-06,99.54
2007-02-07,99.12
2007-02-08,98.65
2007-02-09,97.81
2007-02-12,98.22
2007-02-13,97.8
2007-02-14,98.25
2007-02-15,98.48
2007-02-16,98.63
2007-02-20,98.55
2007-02-21,98.7
2007-02-22,97.77
2007-02-23,97.41
2007-02-26,96.46
2007-02-27,92.88
2007-02-28,92.47
2007-03-01,88.77
2007-03-02,90.84
2007-03-05,90.1
2007-03-06,92.26
2007-03-07,93.62
2007-03-08,92.52
2007-03-09,92.82
2007-03-12,92.97
2007-03-13,92.62
2007-03-14,92.1
2007-03-15,93.1
2007-03-16,93.02
2007-03-19,93.39
2007-03-20,93.55
2007-03-21,93.83
2007-03-22,94.65
2007-03-23,94.65
2007-03-26,94.32
2007-03-27,94.2
2007-03-28,93.8
2007-03-29,93.96
2007-03-30,93.57
2007-04-02,94.06
2007-04-03,95.33
2007-04-04,95.57
2007-04-05,95.75
2007-04-09,96.12
2007-04-10,96.16
2007-04-11,94.95
2007-04-12,94.53
2007-04-13,94.59
2007-04-16,94.72
2007-04-17,96.02
2007-04-18,94.4
2007-04-19,94.0
2007-04-20,93.91
2007-04-23,95.05
2007-04-24,97.23
2007-04-25,98.73
2007-04-26,100.21
2007-04-27,100.06
2007-04-30,100.97
2007-05-01,102.05
2007-05-02,102.13
2007-05-03,101.35
2007-05-04,102.25
2007-05-07,102.4
2007-05-08,102.21
2007-05-09,103.7
2007-05-10,103.71
2007-05-11,104.67
2007-05-14,104.79
2007-05-15,104.7
2007-05-16,104.53
2007-05-17,104.73
2007-05-18,105.6
2007-05-21,106.87
2007-05-22,106.01
2007-05-23,105.25
2007-05-24,103.57
2007-05-25,103.85
2007-05-29,105.3
2007-05-30,105.21
2007-05-31,106.0
2007-06-01,106.02
2007-06-04,105.58
2007-06-05,105.54
2007-06-06,102.39
2007-06-07,101.56
2007-06-08,101.75
2007-06-11,102.5
2007-06-12,102.15
2007-06-13,102.1
2007-06-14,102.81
2007-06-15,103.88
2007-06-18,104.89
2007-06-19,104.9
2007-06-20,105.95
2007-06-21,105.61
2007-06-22,104.44
2007-06-25,104.5
2007-06-26,104.82
2007-06-27,104.4
2007-06-28,105.22
2007-06-29,104.1
2007-07-02,104.58
2007-07-03,105.24
2007-07-05,105.98
2007-07-06,107.66
2007-07-09,108.2
2007-07-10,108.25
2007-07-11,108.25
2007-07-12,108.22
2007-07-13,108.1
2007-07-16,108.42
2007-07-17,109.45
2007-07-18,110.04
2007-07-19,114.65
2007-07-20,113.94
2007-07-23,114.85
2007-07-24,115.02
2007-07-25,115.24
2007-07-26,115.52
2007-07-27,115.62
2007-07-30,113.52
2007-07-31,110.02
2007-08-01,110.06
2007-08-02,111.5
2007-08-03,111.7
2007-08-06,111.7
2007-08-07,112.25
2007-08-08,112.26
2007-08-09,110.73
2007-08-10,109.7
2007-08-13,112.31
2007-08-14,111.74
2007-08-15,109.91
2007-08-16,103.7
2007-08-17,108.66
2007-08-20,109.13
2007-08-21,108.08
2007-08-22,109.15
2007-08-23,110.01
2007-08-24,110.81
2007-08-27,112.8
2007-08-28,111.63
2007-08-29,112.07
2007-08-30,113.62
2007-08-31,115.55
2007-09-04,116.15
2007-09-05,116.55
2007-09-06,116.24
2007-09-07,115.33
2007-09-10,115.32
2007-09-11,116.04
2007-09-12,115.69
2007-09-13,115.74
2007-09-14,114.65
2007-09-17,114.3
2007-09-18,114.83
2007-09-19,115.78
2007-09-20,116.2
2007-09-21,116.35
2007-09-24,115.85
2007-09-25,115.79
2007-09-26,116.75
2007-09-27,117.04
2007-09-28,117.1
2007-10-01,117.5
2007-10-02,118.14
2007-10-03,116.28
2007-10-04,115.0
2007-10-05,115.47
2007-10-08,115.88
2007-10-09,116.42
2007-10-10,117.68
2007-10-11,117.37
2007-10-12,117.28
2007-10-15,116.75
2007-10-16,117.5
2007-10-17,114.15
2007-10-18,114.44
2007-10-19,111.8
2007-10-22,110.96
2007-10-23,113.5
2007-10-24,111.68
2007-10-25,111.69
2007-10-26,112.07
2007-10-29,113.85
2007-10-30,113.75
2007-10-31,113.28
2007-11-01,113.32
2007-11-02,113.57
2007-11-05,112.83
2007-11-06,111.67
2007-11-07,110.9
2007-11-08,103.99
2007-11-09,99.27
2007-11-12,100.7
2007-11-13,102.5
2007-11-14,102.84
2007-11-15,103.05
2007-11-16,103.25
2007-11-19,101.34
2007-11-20,101.38
2007-11-21,101.41
2007-11-23,102.32
2007-11-26,101.72
2007-11-27,101.5
2007-11-28,104.36
2007-11-29,106.25
2007-11-30,103.93
2007-12-03,104.58
2007-12-04,104.72
2007-12-05,106.98
2007-12-06,107.93
2007-12-07,107.95
2007-12-10,109.0
2007-12-11,106.46
2007-12-12,107.38
2007-12-13,106.94
2007-12-14,104.1
2007-12-17,104.11
2007-12-18,104.13
2007-12-19,105.87
2007-12-20,107.61
2007-12-21,109.15
2007-12-24,110.55
2007-12-26,110.9
2007-12-27,109.49
2007-12-28,109.11
2007-12-31,107.26
2008-01-02,104.17
2008-01-03,103.98
2008-01-04,100.48
2008-01-07,99.03
2008-01-08,97.17
2008-01-09,97.16
2008-01-10,97.15
2008-01-11,97.04
2008-01-14,101.33
2008-01-15,101.23
2008-01-16,100.14
2008-01-17,100.05
2008-01-18,102.5
2008-01-22,98.55
2008-01-23,98.5
2008-01-24,104.68
2008-01-25,104.1
2008-01-28,103.83
2008-01-29,104.6
2008-01-30,104.86
2008-01-31,103.7
2008-02-01,105.86
2008-02-04,106.46
2008-02-05,104.68
2008-02-06,103.58
2008-02-07,100.6
2008-02-08,102.07
2008-02-11,102.87
2008-02-12,104.7
2008-02-13,106.8
2008-02-14,105.5
2008-02-15,105.0
2008-02-19,104.64
2008-02-20,104.53
2008-02-21,106.43
2008-02-22,105.71
2008-02-25,107.43
2008-02-26,109.05
2008-02-27,112.91
2008-02-28,114.56
2008-02-29,113.35
2008-03-03,113.48
