time_captured,jog_16_sub_24_rotationRate.z
1970-01-01 00:00:00.000000243,-3.725367
1970-01-01 00:00:00.000000244,-3.29839
1970-01-01 00:00:00.000000245,-2.410016
1970-01-01 00:00:00.000000246,-2.99888
1970-01-01 00:00:00.000000247,-5.055127
1970-01-01 00:00:00.000000248,-5.31481
1970-01-01 00:00:00.000000249,-3.969098
1970-01-01 00:00:00.000000250,-2.349164
1970-01-01 00:00:00.000000251,-1.289212
1970-01-01 00:00:00.000000252,0.6741149999999999
1970-01-01 00:00:00.000000253,2.436798
1970-01-01 00:00:00.000000254,3.212214
1970-01-01 00:00:00.000000255,3.911931
1970-01-01 00:00:00.000000256,4.790551
1970-01-01 00:00:00.000000257,3.984821
1970-01-01 00:00:00.000000258,1.472674
1970-01-01 00:00:00.000000259,-1.939619
1970-01-01 00:00:00.000000260,-3.644081
1970-01-01 00:00:00.000000261,-2.087185
1970-01-01 00:00:00.000000262,0.128184
1970-01-01 00:00:00.000000263,-1.459256
1970-01-01 00:00:00.000000264,-1.288874
1970-01-01 00:00:00.000000265,0.835643
1970-01-01 00:00:00.000000266,4.625837000000001
1970-01-01 00:00:00.000000267,6.412058999999999
1970-01-01 00:00:00.000000268,3.966111
1970-01-01 00:00:00.000000269,1.40285
1970-01-01 00:00:00.000000270,0.137605
1970-01-01 00:00:00.000000271,0.282136
1970-01-01 00:00:00.000000272,-0.023821
1970-01-01 00:00:00.000000273,0.254196
1970-01-01 00:00:00.000000274,0.101738
1970-01-01 00:00:00.000000275,-0.707026
1970-01-01 00:00:00.000000276,-1.751108
1970-01-01 00:00:00.000000277,-2.249192
1970-01-01 00:00:00.000000278,-2.527492
1970-01-01 00:00:00.000000279,-2.641
1970-01-01 00:00:00.000000280,-3.705123
1970-01-01 00:00:00.000000281,-3.480468
1970-01-01 00:00:00.000000282,-3.0432330000000003
1970-01-01 00:00:00.000000283,-1.976113
1970-01-01 00:00:00.000000284,-1.829486
1970-01-01 00:00:00.000000285,0.251988
1970-01-01 00:00:00.000000286,1.899623
1970-01-01 00:00:00.000000287,2.284441
1970-01-01 00:00:00.000000288,2.903485
1970-01-01 00:00:00.000000289,4.011679
1970-01-01 00:00:00.000000290,3.626497
1970-01-01 00:00:00.000000291,1.334483
1970-01-01 00:00:00.000000292,-1.930963
1970-01-01 00:00:00.000000293,-2.497746
1970-01-01 00:00:00.000000294,-1.307462
1970-01-01 00:00:00.000000295,-0.499878
1970-01-01 00:00:00.000000296,-0.4699529999999999
1970-01-01 00:00:00.000000297,1.415548
1970-01-01 00:00:00.000000298,2.379597
1970-01-01 00:00:00.000000299,2.755359
1970-01-01 00:00:00.000000300,2.29196
1970-01-01 00:00:00.000000301,0.367272
1970-01-01 00:00:00.000000302,0.034154
1970-01-01 00:00:00.000000303,-0.892732
1970-01-01 00:00:00.000000304,-0.811805
1970-01-01 00:00:00.000000305,-0.128615
1970-01-01 00:00:00.000000306,-0.077672
1970-01-01 00:00:00.000000307,0.255463
1970-01-01 00:00:00.000000308,-0.253377
1970-01-01 00:00:00.000000309,-1.33145
1970-01-01 00:00:00.000000310,-1.741787
1970-01-01 00:00:00.000000311,-3.508085
1970-01-01 00:00:00.000000312,-3.503195
1970-01-01 00:00:00.000000313,-2.656361
1970-01-01 00:00:00.000000314,-1.900119
1970-01-01 00:00:00.000000315,-1.113168
1970-01-01 00:00:00.000000316,-0.407253
1970-01-01 00:00:00.000000317,-0.0769779999999999
1970-01-01 00:00:00.000000318,0.428306
1970-01-01 00:00:00.000000319,0.570946
1970-01-01 00:00:00.000000320,0.357862
1970-01-01 00:00:00.000000321,0.6951350000000001
1970-01-01 00:00:00.000000322,1.1557879999999998
1970-01-01 00:00:00.000000323,0.8202200000000001
1970-01-01 00:00:00.000000324,-1.419719
1970-01-01 00:00:00.000000325,-2.97787
1970-01-01 00:00:00.000000326,-2.276011
1970-01-01 00:00:00.000000327,1.129975
1970-01-01 00:00:00.000000328,2.408075
1970-01-01 00:00:00.000000329,1.726288
1970-01-01 00:00:00.000000330,0.253567
1970-01-01 00:00:00.000000331,1.1375959999999998
1970-01-01 00:00:00.000000332,1.884087
1970-01-01 00:00:00.000000333,2.010753
1970-01-01 00:00:00.000000334,1.008445
1970-01-01 00:00:00.000000335,0.49091
1970-01-01 00:00:00.000000336,0.7430260000000001
1970-01-01 00:00:00.000000337,0.803967
1970-01-01 00:00:00.000000338,0.683791
1970-01-01 00:00:00.000000339,0.288411
1970-01-01 00:00:00.000000340,-0.405961
1970-01-01 00:00:00.000000341,-1.2567620000000002
1970-01-01 00:00:00.000000342,-2.02656
1970-01-01 00:00:00.000000343,-2.037979
1970-01-01 00:00:00.000000344,-2.325691
1970-01-01 00:00:00.000000345,-2.6956830000000003
1970-01-01 00:00:00.000000346,-4.096652
1970-01-01 00:00:00.000000347,-5.530906
1970-01-01 00:00:00.000000348,-4.687004
1970-01-01 00:00:00.000000349,-5.78359
1970-01-01 00:00:00.000000350,-3.747612
1970-01-01 00:00:00.000000351,-3.558953
1970-01-01 00:00:00.000000352,-2.069824
1970-01-01 00:00:00.000000353,-1.157766
1970-01-01 00:00:00.000000354,-0.3156719999999999
1970-01-01 00:00:00.000000355,0.8107489999999999
1970-01-01 00:00:00.000000356,1.597209
1970-01-01 00:00:00.000000357,2.292895
1970-01-01 00:00:00.000000358,2.691153
1970-01-01 00:00:00.000000359,1.320281
1970-01-01 00:00:00.000000360,0.591597
1970-01-01 00:00:00.000000361,-0.118307
1970-01-01 00:00:00.000000362,0.8191039999999999
1970-01-01 00:00:00.000000363,2.0227150000000003
1970-01-01 00:00:00.000000364,2.918837
1970-01-01 00:00:00.000000365,1.152858
1970-01-01 00:00:00.000000366,1.025764
1970-01-01 00:00:00.000000367,1.7522369999999998
1970-01-01 00:00:00.000000368,4.2812470000000005
1970-01-01 00:00:00.000000369,4.109943
1970-01-01 00:00:00.000000370,3.912202
1970-01-01 00:00:00.000000371,3.286715
1970-01-01 00:00:00.000000372,2.846793
1970-01-01 00:00:00.000000373,2.203921
1970-01-01 00:00:00.000000374,1.408928
1970-01-01 00:00:00.000000375,0.904127
1970-01-01 00:00:00.000000376,-0.239762
1970-01-01 00:00:00.000000377,-1.131746
1970-01-01 00:00:00.000000378,-2.004997
1970-01-01 00:00:00.000000379,-2.780565
1970-01-01 00:00:00.000000380,-2.269949
1970-01-01 00:00:00.000000381,-2.488467
1970-01-01 00:00:00.000000382,-3.424748
1970-01-01 00:00:00.000000383,-4.522098000000001
1970-01-01 00:00:00.000000384,-5.950052
1970-01-01 00:00:00.000000385,-5.271579
1970-01-01 00:00:00.000000386,-5.120781
1970-01-01 00:00:00.000000387,-4.632999
1970-01-01 00:00:00.000000388,-3.773556
1970-01-01 00:00:00.000000389,-2.329475
1970-01-01 00:00:00.000000390,-1.047051
1970-01-01 00:00:00.000000391,0.201654
1970-01-01 00:00:00.000000392,1.575712
1970-01-01 00:00:00.000000393,2.425508
1970-01-01 00:00:00.000000394,3.57873
1970-01-01 00:00:00.000000395,4.036535
1970-01-01 00:00:00.000000396,3.0807330000000004
1970-01-01 00:00:00.000000397,2.132257
1970-01-01 00:00:00.000000398,-0.577548
1970-01-01 00:00:00.000000399,0.064451
1970-01-01 00:00:00.000000400,0.8764870000000001
1970-01-01 00:00:00.000000401,2.336596
1970-01-01 00:00:00.000000402,1.295657
1970-01-01 00:00:00.000000403,1.397616
1970-01-01 00:00:00.000000404,4.295821
1970-01-01 00:00:00.000000405,5.2625980000000006
1970-01-01 00:00:00.000000406,5.887429
1970-01-01 00:00:00.000000407,5.294989
1970-01-01 00:00:00.000000408,4.11005
1970-01-01 00:00:00.000000409,3.350193
1970-01-01 00:00:00.000000410,2.009886
1970-01-01 00:00:00.000000411,1.229429
1970-01-01 00:00:00.000000412,0.968915
1970-01-01 00:00:00.000000413,0.467152
1970-01-01 00:00:00.000000414,-1.278779
1970-01-01 00:00:00.000000415,-2.4331240000000003
1970-01-01 00:00:00.000000416,-2.696852
1970-01-01 00:00:00.000000417,-3.073506
1970-01-01 00:00:00.000000418,-4.236927
1970-01-01 00:00:00.000000419,-5.982011
1970-01-01 00:00:00.000000420,-7.522048
1970-01-01 00:00:00.000000421,-5.666461
1970-01-01 00:00:00.000000422,-5.69686
1970-01-01 00:00:00.000000423,-4.853104
1970-01-01 00:00:00.000000424,-3.70267
1970-01-01 00:00:00.000000425,-2.313718
1970-01-01 00:00:00.000000426,-0.938102
1970-01-01 00:00:00.000000427,0.7924399999999999
1970-01-01 00:00:00.000000428,2.886389
1970-01-01 00:00:00.000000429,4.472928
1970-01-01 00:00:00.000000430,3.4499980000000003
1970-01-01 00:00:00.000000431,2.7552790000000003
1970-01-01 00:00:00.000000432,1.018291
1970-01-01 00:00:00.000000433,-1.96816
1970-01-01 00:00:00.000000434,-1.089999
1970-01-01 00:00:00.000000435,1.1553790000000002
1970-01-01 00:00:00.000000436,7.175217
1970-01-01 00:00:00.000000437,3.99745
1970-01-01 00:00:00.000000438,-0.713427
1970-01-01 00:00:00.000000439,-0.172675
1970-01-01 00:00:00.000000440,4.96585
1970-01-01 00:00:00.000000441,7.375103
1970-01-01 00:00:00.000000442,6.154491999999999
1970-01-01 00:00:00.000000443,3.438936
1970-01-01 00:00:00.000000444,2.715248
1970-01-01 00:00:00.000000445,2.091366
1970-01-01 00:00:00.000000446,0.697155
1970-01-01 00:00:00.000000447,-0.6524840000000001
1970-01-01 00:00:00.000000448,-2.081854
1970-01-01 00:00:00.000000449,-2.694298
1970-01-01 00:00:00.000000450,-1.51586
1970-01-01 00:00:00.000000451,-1.374527
1970-01-01 00:00:00.000000452,-3.3921900000000003
1970-01-01 00:00:00.000000453,-4.699077
1970-01-01 00:00:00.000000454,-6.790508999999999
1970-01-01 00:00:00.000000455,-7.14538
1970-01-01 00:00:00.000000456,-5.3611580000000005
1970-01-01 00:00:00.000000457,-4.718353
1970-01-01 00:00:00.000000458,-3.626808
1970-01-01 00:00:00.000000459,-2.501997
1970-01-01 00:00:00.000000460,-1.318555
1970-01-01 00:00:00.000000461,0.181413
1970-01-01 00:00:00.000000462,2.044186
1970-01-01 00:00:00.000000463,3.450461
1970-01-01 00:00:00.000000464,3.773605
1970-01-01 00:00:00.000000465,3.70638
1970-01-01 00:00:00.000000466,3.175224
1970-01-01 00:00:00.000000467,2.200967
1970-01-01 00:00:00.000000468,-1.7283849999999998
1970-01-01 00:00:00.000000469,-1.690014
1970-01-01 00:00:00.000000470,0.7601359999999999
1970-01-01 00:00:00.000000471,2.46939
1970-01-01 00:00:00.000000472,2.176748
1970-01-01 00:00:00.000000473,2.267745
1970-01-01 00:00:00.000000474,5.606425
1970-01-01 00:00:00.000000475,8.921063
1970-01-01 00:00:00.000000476,7.215981
1970-01-01 00:00:00.000000477,3.846412
1970-01-01 00:00:00.000000478,3.04137
1970-01-01 00:00:00.000000479,2.95658
1970-01-01 00:00:00.000000480,1.393339
1970-01-01 00:00:00.000000481,0.009222
1970-01-01 00:00:00.000000482,-1.121574
1970-01-01 00:00:00.000000483,-2.436913
1970-01-01 00:00:00.000000484,-2.228671
1970-01-01 00:00:00.000000485,-2.239596
1970-01-01 00:00:00.000000486,-3.3800550000000005
1970-01-01 00:00:00.000000487,-4.40615
1970-01-01 00:00:00.000000488,-7.295083999999999
1970-01-01 00:00:00.000000489,-8.02634
1970-01-01 00:00:00.000000490,-5.380827
1970-01-01 00:00:00.000000491,-6.111908000000001
1970-01-01 00:00:00.000000492,-6.5252930000000005
1970-01-01 00:00:00.000000493,-2.172498
1970-01-01 00:00:00.000000494,-1.217936
1970-01-01 00:00:00.000000495,0.2758469999999999
1970-01-01 00:00:00.000000496,2.031048
1970-01-01 00:00:00.000000497,3.650103
1970-01-01 00:00:00.000000498,3.225151
1970-01-01 00:00:00.000000499,3.78244
1970-01-01 00:00:00.000000500,3.435189
1970-01-01 00:00:00.000000501,2.545663
1970-01-01 00:00:00.000000502,-1.460946
1970-01-01 00:00:00.000000503,-1.6813790000000002
1970-01-01 00:00:00.000000504,0.2118929999999999
1970-01-01 00:00:00.000000505,4.6198440000000005
1970-01-01 00:00:00.000000506,2.446707
1970-01-01 00:00:00.000000507,0.020915
1970-01-01 00:00:00.000000508,1.3389879999999998
1970-01-01 00:00:00.000000509,7.437788
1970-01-01 00:00:00.000000510,10.105667
1970-01-01 00:00:00.000000511,6.331938
1970-01-01 00:00:00.000000512,3.910281
1970-01-01 00:00:00.000000513,2.843054
1970-01-01 00:00:00.000000514,1.488821
1970-01-01 00:00:00.000000515,0.142205
1970-01-01 00:00:00.000000516,-1.102215
1970-01-01 00:00:00.000000517,-1.594291
1970-01-01 00:00:00.000000518,-2.825114
1970-01-01 00:00:00.000000519,-2.736666
1970-01-01 00:00:00.000000520,-3.48602
1970-01-01 00:00:00.000000521,-3.734683
1970-01-01 00:00:00.000000522,-4.42751
1970-01-01 00:00:00.000000523,-7.484694
1970-01-01 00:00:00.000000524,-8.606292999999999
1970-01-01 00:00:00.000000525,-6.261378
1970-01-01 00:00:00.000000526,-5.80656
1970-01-01 00:00:00.000000527,-5.2144900000000005
1970-01-01 00:00:00.000000528,-2.125648
1970-01-01 00:00:00.000000529,-0.132131
1970-01-01 00:00:00.000000530,1.75488
1970-01-01 00:00:00.000000531,2.995102
1970-01-01 00:00:00.000000532,4.0605080000000005
1970-01-01 00:00:00.000000533,4.244279
1970-01-01 00:00:00.000000534,4.7195730000000005
1970-01-01 00:00:00.000000535,3.400513
1970-01-01 00:00:00.000000536,2.198612
1970-01-01 00:00:00.000000537,-2.0069630000000003
1970-01-01 00:00:00.000000538,-2.538643
1970-01-01 00:00:00.000000539,-0.6530630000000001
1970-01-01 00:00:00.000000540,2.852394
1970-01-01 00:00:00.000000541,1.426828
1970-01-01 00:00:00.000000542,-1.032551
1970-01-01 00:00:00.000000543,1.102293
1970-01-01 00:00:00.000000544,7.41067
1970-01-01 00:00:00.000000545,10.450259
1970-01-01 00:00:00.000000546,5.683953
1970-01-01 00:00:00.000000547,2.720407
1970-01-01 00:00:00.000000548,3.26925
1970-01-01 00:00:00.000000549,2.409807
1970-01-01 00:00:00.000000550,0.944373
1970-01-01 00:00:00.000000551,-0.773839
1970-01-01 00:00:00.000000552,-1.674349
1970-01-01 00:00:00.000000553,-2.811564
1970-01-01 00:00:00.000000554,-2.308023
1970-01-01 00:00:00.000000555,-2.5864990000000003
1970-01-01 00:00:00.000000556,-3.920039
1970-01-01 00:00:00.000000557,-4.207078
1970-01-01 00:00:00.000000558,-5.516783
1970-01-01 00:00:00.000000559,-7.169509
1970-01-01 00:00:00.000000560,-5.829171
1970-01-01 00:00:00.000000561,-5.048592
1970-01-01 00:00:00.000000562,-4.376089
1970-01-01 00:00:00.000000563,-3.3293440000000003
1970-01-01 00:00:00.000000564,-1.2662870000000002
1970-01-01 00:00:00.000000565,0.693984
1970-01-01 00:00:00.000000566,2.483337
1970-01-01 00:00:00.000000567,4.079894
1970-01-01 00:00:00.000000568,4.2021690000000005
1970-01-01 00:00:00.000000569,3.991069
1970-01-01 00:00:00.000000570,3.199172
1970-01-01 00:00:00.000000571,1.711111
1970-01-01 00:00:00.000000572,-2.061806
1970-01-01 00:00:00.000000573,-2.605222
1970-01-01 00:00:00.000000574,0.917429
1970-01-01 00:00:00.000000575,2.263025
1970-01-01 00:00:00.000000576,1.648475
1970-01-01 00:00:00.000000577,1.986726
1970-01-01 00:00:00.000000578,5.527939
1970-01-01 00:00:00.000000579,9.091297
1970-01-01 00:00:00.000000580,4.9200870000000005
1970-01-01 00:00:00.000000581,2.812953
1970-01-01 00:00:00.000000582,2.508939
1970-01-01 00:00:00.000000583,2.057982
1970-01-01 00:00:00.000000584,1.000239
1970-01-01 00:00:00.000000585,-0.191846
1970-01-01 00:00:00.000000586,-1.624523
1970-01-01 00:00:00.000000587,-3.105228
1970-01-01 00:00:00.000000588,-1.986525
1970-01-01 00:00:00.000000589,-1.59729
1970-01-01 00:00:00.000000590,-3.713807
1970-01-01 00:00:00.000000591,-5.014646
1970-01-01 00:00:00.000000592,-7.109882000000001
1970-01-01 00:00:00.000000593,-6.928864999999999
1970-01-01 00:00:00.000000594,-5.727738
1970-01-01 00:00:00.000000595,-4.871788
1970-01-01 00:00:00.000000596,-3.489168
1970-01-01 00:00:00.000000597,-2.205076
1970-01-01 00:00:00.000000598,-0.913948
1970-01-01 00:00:00.000000599,0.813384
1970-01-01 00:00:00.000000600,2.583489
1970-01-01 00:00:00.000000601,4.388732
1970-01-01 00:00:00.000000602,4.890209
1970-01-01 00:00:00.000000603,4.494707
