time_captured,DIS_Low
2006-01-03,24.0
2006-01-04,23.77
2006-01-05,24.1
2006-01-06,24.44
2006-01-09,24.72
2006-01-10,25.0
2006-01-11,25.25
2006-01-12,25.52
2006-01-13,25.5
2006-01-17,25.38
2006-01-18,24.99
2006-01-19,24.91
2006-01-20,25.6
2006-01-23,25.25
2006-01-24,25.6
2006-01-25,25.35
2006-01-26,24.9
2006-01-27,24.99
2006-01-30,25.18
2006-01-31,25.23
2006-02-01,25.15
2006-02-02,25.0
2006-02-03,24.9
2006-02-06,24.96
2006-02-07,25.5
2006-02-08,26.6
2006-02-09,26.57
2006-02-10,26.47
2006-02-13,26.25
2006-02-14,26.49
2006-02-15,26.62
2006-02-16,26.8
2006-02-17,26.83
2006-02-21,26.51
2006-02-22,27.15
2006-02-23,27.37
2006-02-24,27.61
2006-02-27,27.98
2006-02-28,27.82
2006-03-01,27.93
2006-03-02,27.74
2006-03-03,27.91
2006-03-06,27.88
2006-03-07,27.75
2006-03-08,27.91
2006-03-09,27.83
2006-03-10,27.94
2006-03-13,28.16
2006-03-14,28.42
2006-03-15,28.55
2006-03-16,28.51
2006-03-17,28.54
2006-03-20,28.52
2006-03-21,28.04
2006-03-22,27.75
2006-03-23,27.41
2006-03-24,27.35
2006-03-27,27.3
2006-03-28,27.06
2006-03-29,27.16
2006-03-30,27.65
2006-03-31,27.69
2006-04-03,27.81
2006-04-04,27.78
2006-04-05,27.63
2006-04-06,27.38
2006-04-07,27.37
2006-04-10,27.55
2006-04-11,27.62
2006-04-12,27.73
2006-04-13,27.77
2006-04-17,27.55
2006-04-18,27.7
2006-04-19,27.47
2006-04-20,27.29
2006-04-21,26.91
2006-04-24,26.75
2006-04-25,26.87
2006-04-26,26.98
2006-04-27,27.0
2006-04-28,27.65
2006-05-01,27.63
2006-05-02,27.78
2006-05-03,27.89
2006-05-04,28.16
2006-05-05,28.5
2006-05-08,28.61
2006-05-09,28.78
2006-05-10,29.58
2006-05-11,29.52
2006-05-12,29.61
2006-05-15,29.72
2006-05-16,29.87
2006-05-17,29.65
2006-05-18,29.18
2006-05-19,29.63
2006-05-22,29.85
2006-05-23,29.95
2006-05-24,29.98
2006-05-25,30.01
2006-05-26,30.25
2006-05-30,30.16
2006-05-31,30.13
2006-06-01,30.42
2006-06-02,30.45
2006-06-05,30.45
2006-06-06,30.38
2006-06-07,30.42
2006-06-08,29.7
2006-06-09,29.25
2006-06-12,28.3
2006-06-13,28.22
2006-06-14,27.95
2006-06-15,28.5
2006-06-16,29.05
2006-06-19,29.0
2006-06-20,28.91
2006-06-21,29.04
2006-06-22,29.07
2006-06-23,28.86
2006-06-26,29.06
2006-06-27,29.32
2006-06-28,29.24
2006-06-29,29.49
2006-06-30,29.82
2006-07-03,29.96
2006-07-05,29.7
2006-07-06,29.94
2006-07-07,29.67
2006-07-10,29.85
2006-07-11,29.83
2006-07-12,29.81
2006-07-13,28.45
2006-07-14,28.15
2006-07-17,28.15
2006-07-18,28.32
2006-07-19,28.95
2006-07-20,29.12
2006-07-21,28.43
2006-07-24,28.49
2006-07-25,28.96
2006-07-26,29.22
2006-07-27,29.17
2006-07-28,29.26
2006-07-31,29.4
2006-08-01,29.32
2006-08-02,29.31
2006-08-03,29.39
2006-08-04,29.6
2006-08-07,29.18
2006-08-08,28.77
2006-08-09,28.79
2006-08-10,28.53
2006-08-11,29.22
2006-08-14,29.44
2006-08-15,29.48
2006-08-16,29.56
2006-08-17,29.56
2006-08-18,29.64
2006-08-21,29.68
2006-08-22,29.51
2006-08-23,29.01
2006-08-24,28.82
2006-08-25,28.7
2006-08-28,28.92
2006-08-29,29.0
2006-08-30,29.23
2006-08-31,29.31
2006-09-01,29.65
2006-09-05,29.75
2006-09-06,29.57
2006-09-07,29.3
2006-09-08,29.5
2006-09-11,29.4
2006-09-12,29.66
2006-09-13,30.0
2006-09-14,30.05
2006-09-15,30.12
2006-09-18,29.99
2006-09-19,30.06
2006-09-20,30.6
2006-09-21,30.51
2006-09-22,30.0
2006-09-25,29.74
2006-09-26,30.26
2006-09-27,30.9
2006-09-28,30.82
2006-09-29,30.83
2006-10-02,30.4
2006-10-03,30.48
2006-10-04,30.8
2006-10-05,30.94
2006-10-06,30.86
2006-10-09,31.23
2006-10-10,31.06
2006-10-11,31.15
2006-10-12,31.12
2006-10-13,30.78
2006-10-16,30.91
2006-10-17,30.97
2006-10-18,31.2
2006-10-19,31.4
2006-10-20,31.37
2006-10-23,31.06
2006-10-24,31.03
2006-10-25,31.0
2006-10-26,31.3
2006-10-27,31.58
2006-10-30,31.4
2006-10-31,31.33
2006-11-01,31.46
2006-11-02,31.39
2006-11-03,31.69
2006-11-06,31.94
2006-11-07,32.42
2006-11-08,32.47
2006-11-09,33.0
2006-11-10,31.74
2006-11-13,31.7
2006-11-14,31.91
2006-11-15,32.34
2006-11-16,32.69
2006-11-17,32.89
2006-11-20,32.87
2006-11-21,33.0
2006-11-22,32.77
2006-11-24,32.64
2006-11-27,32.46
2006-11-28,32.43
2006-11-29,32.78
2006-11-30,32.81
2006-12-01,32.76
2006-12-04,33.09
2006-12-05,33.38
2006-12-06,33.87
2006-12-07,34.0
2006-12-08,34.01
2006-12-11,34.25
2006-12-12,34.28
2006-12-13,34.36
2006-12-14,34.38
2006-12-15,34.15
2006-12-18,34.1
2006-12-19,34.33
2006-12-20,34.52
2006-12-21,34.43
2006-12-22,34.14
2006-12-26,33.94
2006-12-27,34.32
2006-12-28,34.47
2006-12-29,34.27
2007-01-03,33.99
2007-01-04,34.17
2007-01-05,33.99
2007-01-08,34.07
2007-01-09,33.95
2007-01-10,33.98
2007-01-11,34.45
2007-01-12,34.85
2007-01-16,34.89
2007-01-17,34.9
2007-01-18,35.25
2007-01-19,35.48
2007-01-22,35.05
2007-01-23,35.0
2007-01-24,35.27
2007-01-25,34.88
2007-01-26,34.47
2007-01-29,34.44
2007-01-30,34.62
2007-01-31,35.01
2007-02-01,34.89
2007-02-02,35.0
2007-02-05,35.15
2007-02-06,35.08
2007-02-07,35.2
2007-02-08,34.95
2007-02-09,33.92
2007-02-12,33.77
2007-02-13,33.93
2007-02-14,34.52
2007-02-15,34.17
2007-02-16,34.41
2007-02-20,34.67
2007-02-21,34.75
2007-02-22,34.96
2007-02-23,34.98
2007-02-26,34.93
2007-02-27,32.65
2007-02-28,33.33
2007-03-01,33.53
2007-03-02,33.86
2007-03-05,33.42
2007-03-06,33.75
2007-03-07,34.25
2007-03-08,34.4
2007-03-09,34.28
2007-03-12,33.92
2007-03-13,33.51
2007-03-14,33.28
2007-03-15,33.74
2007-03-16,33.5
2007-03-19,33.81
2007-03-20,33.97
2007-03-21,34.26
2007-03-22,34.45
2007-03-23,34.87
2007-03-26,34.8
2007-03-27,34.64
2007-03-28,34.05
2007-03-29,34.24
2007-03-30,34.04
2007-04-02,34.24
2007-04-03,34.52
2007-04-04,34.44
2007-04-05,34.55
2007-04-09,34.8
2007-04-10,34.76
2007-04-11,34.34
2007-04-12,34.43
2007-04-13,34.51
2007-04-16,34.77
2007-04-17,34.71
2007-04-18,34.75
2007-04-19,34.57
2007-04-20,34.71
2007-04-23,35.03
2007-04-24,34.89
2007-04-25,34.86
2007-04-26,34.97
2007-04-27,34.79
2007-04-30,34.7
2007-05-01,35.09
2007-05-02,35.4
2007-05-03,35.62
2007-05-04,35.71
2007-05-07,35.92
2007-05-08,36.02
2007-05-09,35.7
2007-05-10,35.55
2007-05-11,35.73
2007-05-14,35.88
2007-05-15,35.89
2007-05-16,35.78
2007-05-17,35.79
2007-05-18,35.83
2007-05-21,35.98
2007-05-22,36.1
2007-05-23,36.25
2007-05-24,35.8
2007-05-25,35.64
2007-05-29,35.47
2007-05-30,35.27
2007-05-31,35.27
2007-06-01,35.13
2007-06-04,35.17
2007-06-05,35.21
2007-06-06,34.75
2007-06-07,33.95
2007-06-08,33.79
2007-06-11,34.12
2007-06-12,33.52
2007-06-13,33.0
2007-06-14,33.4
2007-06-15,34.0
2007-06-18,34.48
2007-06-19,34.44
2007-06-20,34.16
2007-06-21,33.88
2007-06-22,33.91
2007-06-25,33.92
2007-06-26,33.86
2007-06-27,33.73
2007-06-28,33.72
2007-06-29,33.71
2007-07-02,34.2
2007-07-03,34.3
2007-07-05,34.24
2007-07-06,34.43
2007-07-09,34.38
2007-07-10,33.85
2007-07-11,33.67
2007-07-12,33.96
2007-07-13,34.0
2007-07-16,34.21
2007-07-17,34.35
2007-07-18,34.19
2007-07-19,34.4
2007-07-20,34.28
2007-07-23,34.43
2007-07-24,34.67
2007-07-25,34.75
2007-07-26,33.74
2007-07-27,33.74
2007-07-30,33.57
2007-07-31,32.99
2007-08-01,32.75
2007-08-02,33.69
2007-08-03,33.84
2007-08-06,33.83
2007-08-07,33.85
2007-08-08,33.85
2007-08-09,33.0
2007-08-10,32.07
2007-08-13,33.13
2007-08-14,32.13
2007-08-15,31.63
2007-08-16,31.25
2007-08-17,32.3
2007-08-20,32.52
2007-08-21,32.64
2007-08-22,33.11
2007-08-23,32.97
2007-08-24,33.12
2007-08-27,33.49
2007-08-28,33.07
2007-08-29,33.07
2007-08-30,33.33
2007-08-31,33.45
2007-09-04,33.5
2007-09-05,33.74
2007-09-06,33.87
2007-09-07,33.47
2007-09-10,33.23
2007-09-11,33.29
2007-09-12,33.41
2007-09-13,33.44
2007-09-14,33.0
2007-09-17,33.06
2007-09-18,33.4
2007-09-19,34.54
2007-09-20,33.8
2007-09-21,34.04
2007-09-24,34.2
2007-09-25,33.68
2007-09-26,34.19
2007-09-27,34.12
2007-09-28,33.93
2007-10-01,34.38
2007-10-02,34.6
2007-10-03,34.54
2007-10-04,34.83
2007-10-05,35.03
2007-10-08,35.13
2007-10-09,35.1
2007-10-10,35.06
2007-10-11,34.9
2007-10-12,35.15
2007-10-15,34.86
2007-10-16,34.94
2007-10-17,35.14
2007-10-18,34.71
2007-10-19,33.77
2007-10-22,33.57
2007-10-23,34.58
2007-10-24,34.36
2007-10-25,34.14
2007-10-26,33.94
2007-10-29,34.2
2007-10-30,34.25
2007-10-31,34.01
2007-11-01,33.32
2007-11-02,33.52
2007-11-05,33.4
2007-11-06,33.62
2007-11-07,33.31
2007-11-08,32.89
2007-11-09,32.06
2007-11-12,32.0
2007-11-13,32.06
2007-11-14,31.75
2007-11-15,31.75
2007-11-16,32.01
2007-11-19,31.15
2007-11-20,31.02
2007-11-21,31.12
2007-11-23,31.49
2007-11-26,31.2
2007-11-27,30.68
2007-11-28,31.67
2007-11-29,32.38
2007-11-30,32.93
2007-12-03,32.83
2007-12-04,32.44
2007-12-05,32.26
2007-12-06,32.25
2007-12-07,32.66
2007-12-10,32.27
2007-12-11,31.71
2007-12-12,31.97
2007-12-13,32.03
2007-12-14,32.55
2007-12-17,32.69
2007-12-18,32.61
2007-12-19,32.08
2007-12-20,32.14
2007-12-21,32.25
2007-12-24,32.95
2007-12-26,32.73
2007-12-27,32.34
2007-12-28,32.27
2007-12-31,32.24
2008-01-02,31.69
2008-01-03,31.66
2008-01-04,31.0
2008-01-07,30.91
2008-01-08,30.46
2008-01-09,29.2
2008-01-10,29.9
2008-01-11,30.21
2008-01-14,30.12
2008-01-15,29.58
2008-01-16,29.33
2008-01-17,28.69
2008-01-18,28.25
2008-01-22,26.3
2008-01-23,27.09
2008-01-24,28.35
2008-01-25,28.6
2008-01-28,28.5
2008-01-29,28.12
2008-01-30,29.06
2008-01-31,28.84
2008-02-01,30.18
2008-02-04,30.62
2008-02-05,30.05
2008-02-06,31.1
2008-02-07,31.11
2008-02-08,31.61
2008-02-11,31.52
2008-02-12,31.77
2008-02-13,32.07
2008-02-14,32.16
2008-02-15,32.03
2008-02-19,32.12
2008-02-20,31.89
2008-02-21,32.2
2008-02-22,31.8
2008-02-25,32.49
2008-02-26,32.72
2008-02-27,32.61
2008-02-28,32.44
2008-02-29,32.13
2008-03-03,32.11
2008-03-04,31.38
2008-03-05,31.52
2008-03-06,31.19
2008-03-07,30.56
2008-03-10,30.28
2008-03-11,30.61
2008-03-12,31.2
2008-03-13,30.82
2008-03-14,30.43
2008-03-17,30.05
2008-03-18,30.77
2008-03-19,31.23
2008-03-20,31.24
2008-03-24,31.8
2008-03-25,31.84
2008-03-26,31.53
2008-03-27,31.31
2008-03-28,31.0
2008-03-31,30.99
2008-04-01,31.52
2008-04-02,31.46
2008-04-03,31.15
2008-04-04,31.06
2008-04-07,31.21
2008-04-08,30.95
2008-04-09,30.61
2008-04-10,30.72
2008-04-11,30.15
2008-04-14,29.83
2008-04-15,29.57
2008-04-16,29.82
2008-04-17,30.24
2008-04-18,30.85
2008-04-21,31.05
2008-04-22,31.17
2008-04-23,31.11
2008-04-24,31.69
2008-04-25,31.95
2008-04-28,32.21
2008-04-29,32.21
2008-04-30,32.33
2008-05-01,32.42
2008-05-02,33.3
2008-05-05,33.12
2008-05-06,32.79
2008-05-07,34.05
2008-05-08,34.33
2008-05-09,34.03
2008-05-12,34.04
2008-05-13,34.22
2008-05-14,34.33
2008-05-15,34.52
2008-05-16,34.47
2008-05-19,34.47
2008-05-20,33.98
2008-05-21,33.5
2008-05-22,33.35
2008-05-23,33.18
2008-05-27,33.26
2008-05-28,33.66
2008-05-29,33.74
2008-05-30,33.48
2008-06-02,33.05
2008-06-03,33.0
2008-06-04,33.15
2008-06-05,34.1
2008-06-06,32.97
2008-06-09,32.84
2008-06-10,32.89
2008-06-11,33.25
2008-06-12,33.12
2008-06-13,33.35
2008-06-16,33.39
2008-06-17,33.1
2008-06-18,32.77
2008-06-19,32.57
2008-06-20,31.94
2008-06-23,32.04
2008-06-24,31.96
2008-06-25,32.3
2008-06-26,31.52
2008-06-27,31.43
2008-06-30,31.14
2008-07-01,30.4
2008-07-02,30.7
2008-07-03,30.74
2008-07-07,29.74
2008-07-08,29.31
2008-07-09,29.53
2008-07-10,29.25
2008-07-11,28.8
2008-07-14,29.07
2008-07-15,28.55
2008-07-16,29.05
2008-07-17,30.12
2008-07-18,30.66
2008-07-21,30.38
2008-07-22,29.97
2008-07-23,30.4
2008-07-24,30.7
2008-07-25,31.0
2008-07-28,30.46
2008-07-29,30.41
2008-07-30,30.89
2008-07-31,30.13
2008-08-01,29.83
2008-08-04,30.05
2008-08-05,30.4
2008-08-06,30.84
2008-08-07,30.92
2008-08-08,30.95
2008-08-11,31.84
2008-08-12,32.06
2008-08-13,31.52
2008-08-14,31.45
2008-08-15,32.34
2008-08-18,31.81
2008-08-19,31.58
2008-08-20,31.4
2008-08-21,31.32
2008-08-22,31.88
2008-08-25,31.4
2008-08-26,31.44
2008-08-27,31.41
2008-08-28,31.77
2008-08-29,32.31
2008-09-02,32.3
2008-09-03,31.97
2008-09-04,31.49
2008-09-05,30.87
2008-09-08,31.92
2008-09-09,32.43
2008-09-10,32.48
2008-09-11,32.2
2008-09-12,32.6
2008-09-15,32.25
2008-09-16,31.5
2008-09-17,31.91
2008-09-18,32.06
2008-09-19,33.25
2008-09-22,32.84
2008-09-23,32.15
2008-09-24,31.63
2008-09-25,31.97
2008-09-26,31.94
2008-09-29,29.25
2008-09-30,29.48
2008-10-01,29.91
2008-10-02,29.9
2008-10-03,29.46
2008-10-06,26.3
2008-10-07,26.21
2008-10-08,24.93
2008-10-09,23.75
2008-10-10,21.25
2008-10-13,23.5
2008-10-14,25.04
2008-10-15,23.28
2008-10-16,22.07
2008-10-17,23.44
2008-10-20,24.59
2008-10-21,25.09
2008-10-22,22.32
2008-10-23,21.89
2008-10-24,21.5
2008-10-27,21.36
2008-10-28,21.52
2008-10-29,23.5
2008-10-30,24.17
2008-10-31,24.94
2008-11-03,24.19
2008-11-04,25.29
2008-11-05,24.1
2008-11-06,22.32
2008-11-07,21.41
2008-11-10,21.66
2008-11-11,20.49
2008-11-12,20.03
2008-11-13,19.58
2008-11-14,20.94
2008-11-17,19.58
2008-11-18,19.86
2008-11-19,19.93
2008-11-20,18.6
2008-11-21,18.78
2008-11-24,20.6
2008-11-25,21.3
2008-11-26,20.94
2008-11-28,21.82
2008-12-01,20.27
2008-12-02,20.3
2008-12-03,20.57
2008-12-04,21.46
2008-12-05,20.87
2008-12-08,22.91
2008-12-09,23.32
2008-12-10,23.3
2008-12-11,22.58
2008-12-12,21.93
2008-12-15,22.34
2008-12-16,22.57
2008-12-17,23.14
2008-12-18,22.5
2008-12-19,22.18
2008-12-22,21.28
2008-12-23,21.76
2008-12-24,21.79
2008-12-26,21.96
2008-12-29,21.15
2008-12-30,21.38
2008-12-31,22.52
2009-01-02,22.5
2009-01-05,23.29
2009-01-06,23.8
2009-01-07,22.92
2009-01-08,22.51
2009-01-09,22.23
2009-01-12,21.61
2009-01-13,21.03
2009-01-14,20.42
2009-01-15,19.95
2009-01-16,20.78
2009-01-20,20.15
2009-01-21,20.46
2009-01-22,20.47
2009-01-23,19.98
2009-01-26,20.5
2009-01-27,20.85
2009-01-28,21.6
2009-01-29,21.12
2009-01-30,20.51
2009-02-02,19.84
2009-02-03,19.76
2009-02-04,18.71
2009-02-05,18.17
2009-02-06,18.65
2009-02-09,19.1
2009-02-10,18.64
2009-02-11,18.26
2009-02-12,18.03
2009-02-13,18.4
2009-02-17,17.72
2009-02-18,17.53
2009-02-19,17.22
2009-02-20,17.13
2009-02-23,16.92
2009-02-24,16.97
2009-02-25,17.03
2009-02-26,16.84
2009-02-27,16.42
2009-03-02,15.9
2009-03-03,15.99
2009-03-04,16.09
2009-03-05,15.85
2009-03-06,15.32
2009-03-09,15.46
2009-03-10,15.14
2009-03-11,16.38
2009-03-12,16.57
2009-03-13,17.01
2009-03-16,17.12
2009-03-17,17.16
2009-03-18,17.5
2009-03-19,17.48
2009-03-20,17.08
2009-03-23,17.74
2009-03-24,18.04
2009-03-25,17.86
2009-03-26,18.4
2009-03-27,18.4
2009-03-30,17.54
2009-03-31,17.82
2009-04-01,17.84
2009-04-02,19.15
2009-04-03,19.78
2009-04-06,19.35
2009-04-07,19.03
2009-04-08,19.0
2009-04-09,19.6
2009-04-13,19.27
2009-04-14,18.8
2009-04-15,19.04
2009-04-16,19.72
2009-04-17,20.08
2009-04-20,19.23
2009-04-21,19.15
2009-04-22,19.0
2009-04-23,19.16
2009-04-24,19.56
2009-04-27,19.6
2009-04-28,19.31
2009-04-29,19.47
2009-04-30,21.15
2009-05-01,21.12
2009-05-04,21.84
2009-05-05,22.66
2009-05-06,24.66
2009-05-07,24.98
2009-05-08,25.0
2009-05-11,24.68
2009-05-12,23.9
2009-05-13,23.43
2009-05-14,23.27
2009-05-15,23.27
2009-05-18,23.55
2009-05-19,23.75
2009-05-20,23.41
2009-05-21,22.93
2009-05-22,23.05
2009-05-26,23.38
2009-05-27,23.77
2009-05-28,23.49
2009-05-29,23.5
2009-06-01,24.75
2009-06-02,24.88
2009-06-03,24.75
2009-06-04,24.81
2009-06-05,24.85
2009-06-08,24.63
2009-06-09,25.08
2009-06-10,24.82
2009-06-11,25.1
2009-06-12,24.52
2009-06-15,24.04
2009-06-16,23.37
2009-06-17,23.36
2009-06-18,23.51
2009-06-19,23.38
2009-06-22,22.63
2009-06-23,22.55
2009-06-24,22.78
2009-06-25,22.78
2009-06-26,23.15
2009-06-29,23.31
2009-06-30,23.04
2009-07-01,23.39
2009-07-02,22.57
2009-07-06,22.6
2009-07-07,22.5
2009-07-08,22.05
2009-07-09,22.1
2009-07-10,22.14
2009-07-13,22.07
2009-07-14,22.66
2009-07-15,23.37
2009-07-16,24.36
2009-07-17,24.43
2009-07-20,24.77
2009-07-21,24.96
2009-07-22,24.99
2009-07-23,25.31
2009-07-24,26.17
2009-07-27,26.22
2009-07-28,26.09
2009-07-29,25.78
2009-07-30,26.19
2009-07-31,25.04
2009-08-03,25.36
2009-08-04,25.24
2009-08-05,24.99
2009-08-06,25.07
2009-08-07,25.6
2009-08-10,26.14
2009-08-11,25.77
2009-08-12,25.75
2009-08-13,25.71
2009-08-14,25.54
2009-08-17,24.89
2009-08-18,24.95
2009-08-19,25.0
2009-08-20,25.47
2009-08-21,25.87
2009-08-24,26.73
2009-08-25,26.8
2009-08-26,26.59
2009-08-27,26.51
2009-08-28,26.59
2009-08-31,25.75
2009-09-01,25.59
2009-09-02,25.26
2009-09-03,25.25
2009-09-04,25.35
2009-09-08,26.09
2009-09-09,26.15
2009-09-10,26.96
2009-09-11,28.01
2009-09-14,27.79
2009-09-15,27.83
2009-09-16,28.1
2009-09-17,28.14
2009-09-18,28.25
2009-09-21,27.66
2009-09-22,28.01
2009-09-23,28.04
2009-09-24,27.65
2009-09-25,27.53
2009-09-28,27.72
2009-09-29,27.94
2009-09-30,27.25
2009-10-01,27.0
2009-10-02,26.84
2009-10-05,27.0
2009-10-06,27.67
2009-10-07,27.96
2009-10-08,28.25
2009-10-09,28.45
2009-10-12,28.49
2009-10-13,28.36
2009-10-14,28.48
2009-10-15,28.7
2009-10-16,28.81
2009-10-19,29.2
2009-10-20,28.99
2009-10-21,29.2
2009-10-22,28.85
2009-10-23,28.69
2009-10-26,28.42
2009-10-27,28.01
2009-10-28,27.23
2009-10-29,27.18
2009-10-30,27.28
2009-11-02,27.01
2009-11-03,27.1
2009-11-04,27.9
2009-11-05,28.23
2009-11-06,28.34
2009-11-09,28.23
2009-11-10,28.95
2009-11-11,29.11
2009-11-12,28.9
2009-11-13,29.71
2009-11-16,30.03
2009-11-17,30.25
2009-11-18,30.3
2009-11-19,29.92
2009-11-20,29.85
2009-11-23,30.31
2009-11-24,30.1
2009-11-25,30.0
2009-11-27,29.8
2009-11-30,29.95
2009-12-01,30.44
2009-12-02,30.5
2009-12-03,30.3
2009-12-04,30.42
2009-12-07,30.82
2009-12-08,30.45
2009-12-09,30.52
2009-12-10,30.75
2009-12-11,31.37
2009-12-14,31.81
2009-12-15,31.61
2009-12-16,32.2
2009-12-17,31.65
2009-12-18,31.58
2009-12-21,31.99
2009-12-22,32.22
2009-12-23,32.04
2009-12-24,31.94
2009-12-28,31.8
2009-12-29,32.01
2009-12-30,32.1
2009-12-31,32.22
2010-01-04,31.87
2010-01-05,31.7
2010-01-06,31.68
2010-01-07,31.54
2010-01-08,31.53
2010-01-11,31.09
2010-01-12,30.68
2010-01-13,30.87
2010-01-14,30.96
2010-01-15,30.41
2010-01-19,30.5
2010-01-20,30.72
2010-01-21,30.57
2010-01-22,29.95
2010-01-25,29.55
2010-01-26,29.32
2010-01-27,29.01
2010-01-28,28.71
2010-01-29,29.25
2010-02-01,29.34
2010-02-02,29.22
2010-02-03,29.79
2010-02-04,29.66
2010-02-05,28.99
2010-02-08,29.46
2010-02-09,29.48
2010-02-10,29.03
2010-02-11,29.76
2010-02-12,29.86
2010-02-16,30.17
2010-02-17,30.38
2010-02-18,30.68
2010-02-19,30.85
2010-02-22,31.06
2010-02-23,30.86
2010-02-24,31.01
2010-02-25,30.85
2010-02-26,30.98
2010-03-01,31.34
2010-03-02,31.39
2010-03-03,31.55
2010-03-04,31.92
2010-03-05,32.75
2010-03-08,32.95
2010-03-09,32.78
2010-03-10,33.1
2010-03-11,33.12
2010-03-12,33.47
2010-03-15,33.36
2010-03-16,33.49
2010-03-17,33.53
2010-03-18,33.52
2010-03-19,33.48
2010-03-22,33.42
2010-03-23,33.73
2010-03-24,33.87
2010-03-25,34.42
2010-03-26,34.85
2010-03-29,34.97
2010-03-30,34.76
2010-03-31,34.81
2010-04-01,35.01
2010-04-05,35.07
2010-04-06,35.1
2010-04-07,35.06
2010-04-08,35.14
2010-04-09,35.64
2010-04-12,35.8
2010-04-13,35.71
2010-04-14,35.77
2010-04-15,35.86
2010-04-16,35.68
2010-04-19,35.58
2010-04-20,36.28
2010-04-21,36.35
2010-04-22,36.12
2010-04-23,36.49
2010-04-26,36.67
2010-04-27,36.16
2010-04-28,35.96
2010-04-29,36.5
2010-04-30,36.6
2010-05-03,36.84
2010-05-04,36.32
2010-05-05,35.08
2010-05-06,31.0
2010-05-07,32.77
2010-05-10,34.56
2010-05-11,35.14
2010-05-12,34.82
2010-05-13,34.74
2010-05-14,33.83
2010-05-17,33.29
2010-05-18,33.52
2010-05-19,33.09
2010-05-20,31.99
2010-05-21,31.4
2010-05-24,32.11
2010-05-25,31.21
2010-05-26,32.14
2010-05-27,33.48
2010-05-28,33.24
2010-06-01,32.85
2010-06-02,33.46
2010-06-03,34.31
2010-06-04,33.44
2010-06-07,33.01
2010-06-08,32.41
2010-06-09,32.83
2010-06-10,33.45
2010-06-11,33.58
2010-06-14,33.92
2010-06-15,34.11
2010-06-16,34.48
2010-06-17,34.6
2010-06-18,34.92
2010-06-21,34.86
2010-06-22,34.29
2010-06-23,34.05
2010-06-24,33.46
2010-06-25,33.12
2010-06-28,33.05
2010-06-29,32.04
