time_captured,XOM_Low
2006-01-03,56.42
2006-01-04,58.06
2006-01-05,57.87
2006-01-06,58.76
2006-01-09,59.27
2006-01-10,59.16
2006-01-11,59.32
2006-01-12,59.6
2006-01-13,59.51
2006-01-17,61.08
2006-01-18,60.12
2006-01-19,60.42
2006-01-20,60.35
2006-01-23,60.12
2006-01-24,60.75
2006-01-25,59.55
2006-01-26,59.57
2006-01-27,60.31
2006-01-30,62.79
2006-01-31,62.3
2006-02-01,61.91
2006-02-02,61.21
2006-02-03,61.03
2006-02-06,61.65
2006-02-07,60.4
2006-02-08,59.68
2006-02-09,59.74
2006-02-10,58.6
2006-02-13,59.11
2006-02-14,58.8
2006-02-15,59.05
2006-02-16,59.51
2006-02-17,60.21
2006-02-21,60.65
2006-02-22,59.96
2006-02-23,59.63
2006-02-24,60.18
2006-02-27,59.9
2006-02-28,59.1
2006-03-01,59.53
2006-03-02,59.98
2006-03-03,60.81
2006-03-06,59.94
2006-03-07,59.45
2006-03-08,59.15
2006-03-09,58.86
2006-03-10,58.44
2006-03-13,59.45
2006-03-14,59.44
2006-03-15,60.41
2006-03-16,60.85
2006-03-17,60.99
2006-03-20,60.33
2006-03-21,60.37
2006-03-22,60.62
2006-03-23,60.92
2006-03-24,60.9
2006-03-27,60.93
2006-03-28,60.86
2006-03-29,60.95
2006-03-30,61.0
2006-03-31,60.82
2006-04-03,60.87
2006-04-04,60.43
2006-04-05,61.55
2006-04-06,61.6
2006-04-07,61.23
2006-04-10,61.5
2006-04-11,61.8
2006-04-12,61.2
2006-04-13,61.0
2006-04-17,61.61
2006-04-18,62.45
2006-04-19,62.93
2006-04-20,63.33
2006-04-21,64.1
2006-04-24,64.24
2006-04-25,63.13
2006-04-26,63.01
2006-04-27,61.0
2006-04-28,62.52
2006-05-01,63.32
2006-05-02,63.82
2006-05-03,63.2
2006-05-04,62.89
2006-05-05,63.2
2006-05-08,63.17
2006-05-09,63.43
2006-05-10,63.0
2006-05-11,63.25
2006-05-12,62.06
2006-05-15,61.35
2006-05-16,61.54
2006-05-17,59.94
2006-05-18,59.86
2006-05-19,59.5
2006-05-22,59.56
2006-05-23,60.19
2006-05-24,59.15
2006-05-25,60.52
2006-05-26,60.86
2006-05-30,60.11
2006-05-31,59.76
2006-06-01,60.01
2006-06-02,60.51
2006-06-05,60.0
2006-06-06,59.9
2006-06-07,58.8
2006-06-08,57.82
2006-06-09,58.5
2006-06-12,58.13
2006-06-13,56.65
2006-06-14,56.64
2006-06-15,57.96
2006-06-16,58.17
2006-06-19,57.21
2006-06-20,57.26
2006-06-21,57.25
2006-06-22,57.65
2006-06-23,58.01
2006-06-26,57.91
2006-06-27,58.97
2006-06-28,59.8
2006-06-29,61.13
2006-06-30,61.35
2006-07-03,61.71
2006-07-05,61.63
2006-07-06,62.66
2006-07-07,62.49
2006-07-10,62.78
2006-07-11,63.2
2006-07-12,63.35
2006-07-13,63.69
2006-07-14,63.97
2006-07-17,63.57
2006-07-18,63.95
2006-07-19,63.65
2006-07-20,64.12
2006-07-21,63.91
2006-07-24,64.2
2006-07-25,64.92
2006-07-26,65.47
2006-07-27,66.45
2006-07-28,66.24
2006-07-31,66.76
2006-08-01,67.21
2006-08-02,68.12
2006-08-03,68.04
2006-08-04,67.94
2006-08-07,68.48
2006-08-08,69.01
2006-08-09,69.18
2006-08-10,68.39
2006-08-11,68.85
2006-08-14,68.79
2006-08-15,68.17
2006-08-16,67.31
2006-08-17,67.01
2006-08-18,67.72
2006-08-21,69.3
2006-08-22,69.36
2006-08-23,69.04
2006-08-24,69.61
2006-08-25,70.34
2006-08-28,69.75
2006-08-29,68.84
2006-08-30,67.75
2006-08-31,67.6
2006-09-01,67.37
2006-09-05,67.5
2006-09-06,67.08
2006-09-07,66.85
2006-09-08,66.78
2006-09-11,64.62
2006-09-12,64.11
2006-09-13,64.7
2006-09-14,64.43
2006-09-15,64.42
2006-09-18,64.85
2006-09-19,65.13
2006-09-20,63.93
2006-09-21,64.29
2006-09-22,64.3
2006-09-25,63.87
2006-09-26,64.5
2006-09-27,66.14
2006-09-28,66.92
2006-09-29,66.79
2006-10-02,66.9
2006-10-03,65.25
2006-10-04,64.84
2006-10-05,66.94
2006-10-06,66.5
2006-10-09,66.5
2006-10-10,65.96
2006-10-11,66.25
2006-10-12,66.86
2006-10-13,67.87
2006-10-16,68.42
2006-10-17,68.97
2006-10-18,68.77
2006-10-19,69.07
2006-10-20,69.33
2006-10-23,68.72
2006-10-24,69.58
2006-10-25,69.36
2006-10-26,70.66
2006-10-27,71.28
2006-10-30,70.51
2006-10-31,70.01
2006-11-01,70.27
2006-11-02,70.43
2006-11-03,71.33
2006-11-06,71.9
2006-11-07,72.18
2006-11-08,72.23
2006-11-09,73.65
2006-11-10,74.05
2006-11-13,73.87
2006-11-14,73.75
2006-11-15,74.0
2006-11-16,72.61
2006-11-17,71.76
2006-11-20,72.3
2006-11-21,72.49
2006-11-22,72.12
2006-11-24,71.85
2006-11-27,72.14
2006-11-28,72.65
2006-11-29,74.17
2006-11-30,76.05
2006-12-01,75.81
2006-12-04,76.51
2006-12-05,77.47
2006-12-06,76.25
2006-12-07,75.28
2006-12-08,75.44
2006-12-11,74.82
2006-12-12,75.31
2006-12-13,75.94
2006-12-14,77.25
2006-12-15,77.13
2006-12-18,75.36
2006-12-19,74.9
2006-12-20,75.74
2006-12-21,75.16
2006-12-22,75.29
2006-12-26,75.4
2006-12-27,76.01
2006-12-28,76.65
2006-12-29,76.2
2007-01-03,73.51
2007-01-04,72.21
2007-01-05,72.22
2007-01-08,71.85
2007-01-09,71.44
2007-01-10,70.64
2007-01-11,70.77
2007-01-12,71.2
2007-01-16,71.25
2007-01-17,71.41
2007-01-18,71.19
2007-01-19,72.2
2007-01-22,72.5
2007-01-23,73.47
2007-01-24,73.75
2007-01-25,73.36
2007-01-26,73.45
2007-01-29,72.8
2007-01-30,73.33
2007-01-31,73.48
2007-02-01,73.81
2007-02-02,74.45
2007-02-05,75.06
2007-02-06,75.04
2007-02-07,74.53
2007-02-08,74.24
2007-02-09,74.91
2007-02-12,74.33
2007-02-13,74.59
2007-02-14,74.99
2007-02-15,74.72
2007-02-16,75.01
2007-02-20,74.29
2007-02-21,74.25
2007-02-22,74.2
2007-02-23,75.04
2007-02-26,75.26
2007-02-27,71.38
2007-02-28,71.18
2007-03-01,70.05
2007-03-02,69.31
2007-03-05,69.02
2007-03-06,70.2
2007-03-07,70.56
2007-03-08,71.2
2007-03-09,70.9
2007-03-12,70.7
2007-03-13,69.73
2007-03-14,69.64
2007-03-15,70.4
2007-03-16,69.52
2007-03-19,70.11
2007-03-20,71.02
2007-03-21,71.87
2007-03-22,73.47
2007-03-23,74.65
2007-03-26,74.51
2007-03-27,75.0
2007-03-28,75.21
2007-03-29,75.57
2007-03-30,74.94
2007-04-02,75.28
2007-04-03,75.63
2007-04-04,76.03
2007-04-05,76.88
2007-04-09,76.68
2007-04-10,76.75
2007-04-11,76.68
2007-04-12,76.46
2007-04-13,77.08
2007-04-16,77.04
2007-04-17,77.95
2007-04-18,77.76
2007-04-19,77.15
2007-04-20,78.0
2007-04-23,79.1
2007-04-24,78.5
2007-04-25,78.76
2007-04-26,79.57
2007-04-27,79.88
2007-04-30,79.38
2007-05-01,79.05
2007-05-02,79.37
2007-05-03,79.8
2007-05-04,80.22
2007-05-07,80.22
2007-05-08,80.26
2007-05-09,80.4
2007-05-10,79.31
2007-05-11,79.63
2007-05-14,80.73
2007-05-15,80.95
2007-05-16,80.31
2007-05-17,81.01
2007-05-18,82.08
2007-05-21,83.3
2007-05-22,82.73
2007-05-23,82.69
2007-05-24,81.89
2007-05-25,82.66
2007-05-29,81.91
2007-05-30,81.96
2007-05-31,83.12
2007-06-01,83.47
2007-06-04,83.8
2007-06-05,83.65
2007-06-06,83.05
2007-06-07,81.76
2007-06-08,81.23
2007-06-11,82.34
2007-06-12,81.95
2007-06-13,82.25
2007-06-14,83.45
2007-06-15,85.04
2007-06-18,85.86
2007-06-19,85.71
2007-06-20,82.77
2007-06-21,83.12
2007-06-22,82.11
2007-06-25,82.11
2007-06-26,81.56
2007-06-27,80.85
2007-06-28,83.18
2007-06-29,83.06
2007-07-02,84.12
2007-07-03,84.64
2007-07-05,84.15
2007-07-06,85.37
2007-07-09,86.25
2007-07-10,86.32
2007-07-11,85.9
2007-07-12,87.29
2007-07-13,89.39
2007-07-16,88.73
2007-07-17,89.01
2007-07-18,88.75
2007-07-19,91.2
2007-07-20,91.27
2007-07-23,91.3
2007-07-24,90.84
2007-07-25,89.35
2007-07-26,86.53
2007-07-27,85.49
2007-07-30,84.28
2007-07-31,84.92
2007-08-01,83.61
2007-08-02,83.51
2007-08-03,81.53
2007-08-06,80.42
2007-08-07,82.52
2007-08-08,85.35
2007-08-09,83.6
2007-08-10,82.1
2007-08-13,82.51
2007-08-14,81.99
2007-08-15,81.36
2007-08-16,78.76
2007-08-17,81.98
2007-08-20,82.8
2007-08-21,82.51
2007-08-22,83.03
2007-08-23,83.05
2007-08-24,83.74
2007-08-27,84.72
2007-08-28,83.0
2007-08-29,83.22
2007-08-30,84.36
2007-08-31,85.41
2007-09-04,85.31
2007-09-05,86.28
2007-09-06,87.02
2007-09-07,85.21
2007-09-10,83.88
2007-09-11,84.57
2007-09-12,86.73
2007-09-13,87.71
2007-09-14,87.87
2007-09-17,88.3
2007-09-18,89.16
2007-09-19,91.87
2007-09-20,91.84
2007-09-21,92.09
2007-09-24,91.3
2007-09-25,90.21
2007-09-26,91.51
2007-09-27,91.68
2007-09-28,92.14
2007-10-01,92.21
2007-10-02,91.3
2007-10-03,90.72
2007-10-04,90.33
2007-10-05,90.64
2007-10-08,90.16
2007-10-09,90.99
2007-10-10,91.55
2007-10-11,91.87
2007-10-12,92.81
2007-10-15,94.15
2007-10-16,94.46
2007-10-17,93.33
2007-10-18,94.15
2007-10-19,92.0
2007-10-22,89.67
2007-10-23,90.0
2007-10-24,90.5
2007-10-25,90.62
2007-10-26,91.5
2007-10-29,92.29
2007-10-30,90.76
2007-10-31,90.5
2007-11-01,88.0
2007-11-02,86.84
2007-11-05,86.51
2007-11-06,87.76
2007-11-07,87.16
2007-11-08,87.61
2007-11-09,86.52
2007-11-12,83.74
2007-11-13,83.37
2007-11-14,85.74
2007-11-15,83.85
2007-11-16,84.5
2007-11-19,84.0
2007-11-20,84.97
2007-11-21,86.73
2007-11-23,86.91
2007-11-26,85.47
2007-11-27,84.0
2007-11-28,86.01
2007-11-29,87.5
2007-11-30,87.81
2007-12-03,88.14
2007-12-04,87.71
2007-12-05,88.76
2007-12-06,89.51
2007-12-07,90.77
2007-12-10,91.58
2007-12-11,90.0
2007-12-12,90.87
2007-12-13,90.86
2007-12-14,91.18
2007-12-17,89.4
2007-12-18,89.04
2007-12-19,90.44
2007-12-20,90.93
2007-12-21,92.32
2007-12-24,93.33
2007-12-26,93.64
2007-12-27,93.67
2007-12-28,93.52
2007-12-31,93.51
2008-01-02,92.78
2008-01-03,93.51
2008-01-04,91.88
2008-01-07,90.25
2008-01-08,89.68
2008-01-09,89.5
2008-01-10,90.07
2008-01-11,90.0
2008-01-14,90.08
2008-01-15,88.49
2008-01-16,85.91
2008-01-17,83.49
2008-01-18,82.8
2008-01-22,79.5
2008-01-23,77.55
2008-01-24,83.03
2008-01-25,83.6
2008-01-28,82.54
2008-01-29,84.45
2008-01-30,84.35
2008-01-31,83.1
2008-02-01,84.85
2008-02-04,84.85
2008-02-05,82.1
2008-02-06,81.09
2008-02-07,80.36
2008-02-08,80.96
2008-02-11,81.04
2008-02-12,83.3
2008-02-13,84.5
2008-02-14,85.32
2008-02-15,84.39
2008-02-19,86.52
2008-02-20,86.17
2008-02-21,86.18
2008-02-22,86.03
2008-02-25,87.07
2008-02-26,88.4
2008-02-27,89.12
2008-02-28,88.85
2008-02-29,86.25
2008-03-03,86.58
2008-03-04,85.5
2008-03-05,86.05
2008-03-06,84.44
2008-03-07,81.97
2008-03-10,82.0
2008-03-11,83.55
2008-03-12,85.68
2008-03-13,84.9
2008-03-14,84.79
2008-03-17,83.54
2008-03-18,86.12
2008-03-19,84.35
2008-03-20,82.75
2008-03-24,85.04
2008-03-25,84.33
2008-03-26,84.91
2008-03-27,86.07
2008-03-28,85.0
2008-03-31,84.58
2008-04-01,84.26
2008-04-02,86.69
2008-04-03,87.9
2008-04-04,88.31
2008-04-07,88.69
2008-04-08,88.23
2008-04-09,89.11
2008-04-10,88.66
2008-04-11,88.49
2008-04-14,88.53
2008-04-15,89.65
2008-04-16,90.76
2008-04-17,92.2
2008-04-18,92.93
2008-04-21,93.38
2008-04-22,93.81
2008-04-23,92.5
2008-04-24,92.14
2008-04-25,91.71
2008-04-28,92.32
2008-04-29,91.79
2008-04-30,92.17
2008-05-01,88.3
2008-05-02,89.11
2008-05-05,89.26
2008-05-06,89.0
2008-05-07,88.67
2008-05-08,88.52
2008-05-09,87.97
2008-05-12,87.6
2008-05-13,88.53
2008-05-14,89.59
2008-05-15,89.96
2008-05-16,91.61
2008-05-19,92.5
2008-05-20,93.93
2008-05-21,93.46
2008-05-22,92.41
2008-05-23,90.66
2008-05-27,89.03
2008-05-28,88.88
2008-05-29,89.25
2008-05-30,88.42
2008-06-02,87.42
2008-06-03,85.61
2008-06-04,85.0
2008-06-05,86.12
2008-06-06,86.67
2008-06-09,87.16
2008-06-10,86.82
2008-06-11,87.77
2008-06-12,86.82
2008-06-13,86.32
2008-06-16,87.79
2008-06-17,87.48
2008-06-18,87.2
2008-06-19,85.5
2008-06-20,84.77
2008-06-23,85.09
2008-06-24,86.34
2008-06-25,85.95
2008-06-26,86.37
2008-06-27,86.14
2008-06-30,86.81
2008-07-01,86.75
2008-07-02,87.24
2008-07-03,86.9
2008-07-07,86.38
2008-07-08,84.86
2008-07-09,84.12
2008-07-10,83.76
2008-07-11,84.31
2008-07-14,84.48
2008-07-15,81.87
2008-07-16,79.41
2008-07-17,79.1
2008-07-18,79.93
2008-07-21,81.11
2008-07-22,81.57
2008-07-23,80.6
2008-07-24,79.73
2008-07-25,80.76
2008-07-28,80.65
2008-07-29,79.75
2008-07-30,80.53
2008-07-31,80.19
2008-08-01,79.45
2008-08-04,76.14
2008-08-05,76.21
2008-08-06,77.24
2008-08-07,77.31
2008-08-08,76.31
2008-08-11,77.04
2008-08-12,76.51
2008-08-13,76.8
2008-08-14,76.91
2008-08-15,76.19
2008-08-18,76.3
2008-08-19,76.37
2008-08-20,77.38
2008-08-21,79.0
2008-08-22,79.15
2008-08-25,78.64
2008-08-26,78.82
2008-08-27,80.0
2008-08-28,79.89
2008-08-29,80.01
2008-09-02,77.28
2008-09-03,77.01
2008-09-04,75.7
2008-09-05,74.69
2008-09-08,76.0
2008-09-09,73.26
2008-09-10,73.54
2008-09-11,73.62
2008-09-12,75.51
2008-09-15,73.25
2008-09-16,71.51
2008-09-17,74.82
2008-09-18,74.55
2008-09-19,78.22
2008-09-22,78.53
2008-09-23,77.58
2008-09-24,77.02
2008-09-25,78.5
2008-09-26,78.61
2008-09-29,74.06
2008-09-30,75.17
2008-10-01,74.93
2008-10-02,76.44
2008-10-03,77.55
2008-10-06,73.73
2008-10-07,74.96
2008-10-08,74.0
2008-10-09,67.47
2008-10-10,56.51
2008-10-13,63.88
2008-10-14,68.71
2008-10-15,61.33
2008-10-16,59.17
2008-10-17,65.6
2008-10-20,69.74
2008-10-21,69.21
2008-10-22,63.9
2008-10-23,64.39
2008-10-24,64.0
2008-10-27,65.0
