time_captured,wlk_15_sub_14_userAcceleration.x
1970-01-01 00:00:00.000000267,1.01564
1970-01-01 00:00:00.000000268,0.4144739999999999
1970-01-01 00:00:00.000000269,-0.434975
1970-01-01 00:00:00.000000270,-0.441345
1970-01-01 00:00:00.000000271,-0.190313
1970-01-01 00:00:00.000000272,-0.079278
1970-01-01 00:00:00.000000273,-0.088647
1970-01-01 00:00:00.000000274,0.010702
1970-01-01 00:00:00.000000275,0.108751
1970-01-01 00:00:00.000000276,0.030682
1970-01-01 00:00:00.000000277,-0.09794
1970-01-01 00:00:00.000000278,-0.1649119999999999
1970-01-01 00:00:00.000000279,-0.275305
1970-01-01 00:00:00.000000280,-0.208331
1970-01-01 00:00:00.000000281,-0.304155
1970-01-01 00:00:00.000000282,-0.239206
1970-01-01 00:00:00.000000283,0.130392
1970-01-01 00:00:00.000000284,0.100979
1970-01-01 00:00:00.000000285,-0.07098
1970-01-01 00:00:00.000000286,-0.249498
1970-01-01 00:00:00.000000287,0.389632
1970-01-01 00:00:00.000000288,0.736704
1970-01-01 00:00:00.000000289,1.4459879999999998
1970-01-01 00:00:00.000000290,1.615913
1970-01-01 00:00:00.000000291,1.186897
1970-01-01 00:00:00.000000292,0.425368
1970-01-01 00:00:00.000000293,0.027612
1970-01-01 00:00:00.000000294,-0.168018
1970-01-01 00:00:00.000000295,-0.375125
1970-01-01 00:00:00.000000296,0.083592
1970-01-01 00:00:00.000000297,0.228321
1970-01-01 00:00:00.000000298,0.239559
1970-01-01 00:00:00.000000299,0.056225
1970-01-01 00:00:00.000000300,-0.090137
1970-01-01 00:00:00.000000301,-0.090393
1970-01-01 00:00:00.000000302,-0.067789
1970-01-01 00:00:00.000000303,-0.09966
1970-01-01 00:00:00.000000304,-0.08155
1970-01-01 00:00:00.000000305,0.341453
1970-01-01 00:00:00.000000306,0.393459
1970-01-01 00:00:00.000000307,0.025184
1970-01-01 00:00:00.000000308,0.200003
1970-01-01 00:00:00.000000309,0.548955
1970-01-01 00:00:00.000000310,0.733213
1970-01-01 00:00:00.000000311,0.765054
1970-01-01 00:00:00.000000312,0.801998
1970-01-01 00:00:00.000000313,0.124029
1970-01-01 00:00:00.000000314,0.083834
1970-01-01 00:00:00.000000315,0.099019
1970-01-01 00:00:00.000000316,0.664384
1970-01-01 00:00:00.000000317,0.772756
1970-01-01 00:00:00.000000318,0.354145
1970-01-01 00:00:00.000000319,-0.324467
1970-01-01 00:00:00.000000320,-0.111623
1970-01-01 00:00:00.000000321,-0.055585
1970-01-01 00:00:00.000000322,-0.013746
1970-01-01 00:00:00.000000323,-0.045888
1970-01-01 00:00:00.000000324,-0.070589
1970-01-01 00:00:00.000000325,0.188136
1970-01-01 00:00:00.000000326,0.062706
1970-01-01 00:00:00.000000327,-0.095704
1970-01-01 00:00:00.000000328,-0.432456
1970-01-01 00:00:00.000000329,-0.187028
1970-01-01 00:00:00.000000330,-0.144507
1970-01-01 00:00:00.000000331,-0.340692
1970-01-01 00:00:00.000000332,-0.042955
1970-01-01 00:00:00.000000333,0.085229
1970-01-01 00:00:00.000000334,-0.070918
1970-01-01 00:00:00.000000335,-0.144281
1970-01-01 00:00:00.000000336,0.046918
1970-01-01 00:00:00.000000337,0.665196
1970-01-01 00:00:00.000000338,1.048542
1970-01-01 00:00:00.000000339,1.183445
1970-01-01 00:00:00.000000340,1.1298979999999998
1970-01-01 00:00:00.000000341,0.686409
1970-01-01 00:00:00.000000342,0.473837
1970-01-01 00:00:00.000000343,0.0299079999999999
1970-01-01 00:00:00.000000344,-0.559453
1970-01-01 00:00:00.000000345,-0.225566
1970-01-01 00:00:00.000000346,0.06819
1970-01-01 00:00:00.000000347,0.16882
1970-01-01 00:00:00.000000348,0.078278
1970-01-01 00:00:00.000000349,-0.0271399999999999
1970-01-01 00:00:00.000000350,-0.08488
1970-01-01 00:00:00.000000351,-0.096364
1970-01-01 00:00:00.000000352,-0.1358329999999999
1970-01-01 00:00:00.000000353,-0.1247009999999999
1970-01-01 00:00:00.000000354,-0.132383
1970-01-01 00:00:00.000000355,0.269808
1970-01-01 00:00:00.000000356,0.177176
1970-01-01 00:00:00.000000357,0.0610529999999999
1970-01-01 00:00:00.000000358,0.6403439999999999
1970-01-01 00:00:00.000000359,0.758181
1970-01-01 00:00:00.000000360,1.531162
1970-01-01 00:00:00.000000361,1.296329
1970-01-01 00:00:00.000000362,-0.150105
1970-01-01 00:00:00.000000363,-0.112451
1970-01-01 00:00:00.000000364,-0.117282
1970-01-01 00:00:00.000000365,0.1862609999999999
1970-01-01 00:00:00.000000366,0.526884
1970-01-01 00:00:00.000000367,0.540862
1970-01-01 00:00:00.000000368,0.39079
1970-01-01 00:00:00.000000369,-0.1168
1970-01-01 00:00:00.000000370,-0.1139119999999999
1970-01-01 00:00:00.000000371,-0.017547
1970-01-01 00:00:00.000000372,0.037625
1970-01-01 00:00:00.000000373,-0.02173
1970-01-01 00:00:00.000000374,-0.09376
1970-01-01 00:00:00.000000375,-0.057486
1970-01-01 00:00:00.000000376,0.020419
1970-01-01 00:00:00.000000377,-0.145071
1970-01-01 00:00:00.000000378,-0.247402
1970-01-01 00:00:00.000000379,-0.218046
1970-01-01 00:00:00.000000380,-0.2058469999999999
1970-01-01 00:00:00.000000381,-0.255308
1970-01-01 00:00:00.000000382,-0.047647
1970-01-01 00:00:00.000000383,0.1426339999999999
1970-01-01 00:00:00.000000384,-0.0002109999999999
1970-01-01 00:00:00.000000385,-0.2098
1970-01-01 00:00:00.000000386,-0.277405
1970-01-01 00:00:00.000000387,0.037228
1970-01-01 00:00:00.000000388,0.8044640000000001
1970-01-01 00:00:00.000000389,1.173987
1970-01-01 00:00:00.000000390,1.3803040000000002
1970-01-01 00:00:00.000000391,0.90677
1970-01-01 00:00:00.000000392,0.5701689999999999
1970-01-01 00:00:00.000000393,0.399239
1970-01-01 00:00:00.000000394,-0.150414
1970-01-01 00:00:00.000000395,-0.394045
1970-01-01 00:00:00.000000396,-0.075269
1970-01-01 00:00:00.000000397,0.189544
1970-01-01 00:00:00.000000398,0.2258239999999999
1970-01-01 00:00:00.000000399,0.102142
1970-01-01 00:00:00.000000400,-0.008973
1970-01-01 00:00:00.000000401,0.001077
1970-01-01 00:00:00.000000402,-0.020211
1970-01-01 00:00:00.000000403,-0.018601
1970-01-01 00:00:00.000000404,-0.009739
1970-01-01 00:00:00.000000405,-0.027755
1970-01-01 00:00:00.000000406,0.267026
1970-01-01 00:00:00.000000407,-0.015428
1970-01-01 00:00:00.000000408,-0.005464
1970-01-01 00:00:00.000000409,0.8089109999999999
1970-01-01 00:00:00.000000410,1.465225
1970-01-01 00:00:00.000000411,1.474233
1970-01-01 00:00:00.000000412,0.129074
1970-01-01 00:00:00.000000413,0.188006
1970-01-01 00:00:00.000000414,0.028116
1970-01-01 00:00:00.000000415,0.2324179999999999
1970-01-01 00:00:00.000000416,0.753698
1970-01-01 00:00:00.000000417,0.699635
1970-01-01 00:00:00.000000418,0.085052
1970-01-01 00:00:00.000000419,-0.219054
1970-01-01 00:00:00.000000420,-0.190904
1970-01-01 00:00:00.000000421,-0.074303
1970-01-01 00:00:00.000000422,-0.067586
1970-01-01 00:00:00.000000423,-0.062402
1970-01-01 00:00:00.000000424,-0.115115
1970-01-01 00:00:00.000000425,0.053471
1970-01-01 00:00:00.000000426,0.10399
1970-01-01 00:00:00.000000427,-0.259542
1970-01-01 00:00:00.000000428,-0.351756
1970-01-01 00:00:00.000000429,-0.341048
1970-01-01 00:00:00.000000430,-0.067914
1970-01-01 00:00:00.000000431,-0.157294
1970-01-01 00:00:00.000000432,-0.2204
1970-01-01 00:00:00.000000433,0.112419
1970-01-01 00:00:00.000000434,0.201299
1970-01-01 00:00:00.000000435,0.007872
1970-01-01 00:00:00.000000436,-0.2938679999999999
1970-01-01 00:00:00.000000437,-0.230415
1970-01-01 00:00:00.000000438,0.123297
1970-01-01 00:00:00.000000439,0.645176
1970-01-01 00:00:00.000000440,0.991535
1970-01-01 00:00:00.000000441,1.132165
1970-01-01 00:00:00.000000442,0.7327170000000001
1970-01-01 00:00:00.000000443,0.5326350000000001
1970-01-01 00:00:00.000000444,0.333761
1970-01-01 00:00:00.000000445,-0.010799
1970-01-01 00:00:00.000000446,-0.3488989999999999
1970-01-01 00:00:00.000000447,-0.112034
1970-01-01 00:00:00.000000448,0.225078
1970-01-01 00:00:00.000000449,0.270374
1970-01-01 00:00:00.000000450,0.195966
1970-01-01 00:00:00.000000451,0.024397
1970-01-01 00:00:00.000000452,0.043506
1970-01-01 00:00:00.000000453,0.03377
1970-01-01 00:00:00.000000454,0.081964
1970-01-01 00:00:00.000000455,0.129051
1970-01-01 00:00:00.000000456,0.095247
1970-01-01 00:00:00.000000457,0.23195
1970-01-01 00:00:00.000000458,0.079001
1970-01-01 00:00:00.000000459,-0.0701799999999999
1970-01-01 00:00:00.000000460,-0.073982
1970-01-01 00:00:00.000000461,0.554996
1970-01-01 00:00:00.000000462,1.142408
1970-01-01 00:00:00.000000463,1.894798
1970-01-01 00:00:00.000000464,-0.016343
1970-01-01 00:00:00.000000465,-0.014854
1970-01-01 00:00:00.000000466,-0.065703
1970-01-01 00:00:00.000000467,0.386844
1970-01-01 00:00:00.000000468,0.68002
1970-01-01 00:00:00.000000469,0.944408
1970-01-01 00:00:00.000000470,0.027244
1970-01-01 00:00:00.000000471,-0.318916
1970-01-01 00:00:00.000000472,-0.196846
1970-01-01 00:00:00.000000473,-0.181615
1970-01-01 00:00:00.000000474,-0.106914
1970-01-01 00:00:00.000000475,-0.0396199999999999
1970-01-01 00:00:00.000000476,-0.055067
1970-01-01 00:00:00.000000477,0.248468
1970-01-01 00:00:00.000000478,0.0603029999999999
1970-01-01 00:00:00.000000479,-0.294378
1970-01-01 00:00:00.000000480,-0.444881
1970-01-01 00:00:00.000000481,-0.217263
1970-01-01 00:00:00.000000482,0.00188
1970-01-01 00:00:00.000000483,-0.114629
1970-01-01 00:00:00.000000484,-0.110022
1970-01-01 00:00:00.000000485,0.0479399999999999
1970-01-01 00:00:00.000000486,0.292726
1970-01-01 00:00:00.000000487,0.424496
1970-01-01 00:00:00.000000488,0.404585
1970-01-01 00:00:00.000000489,0.634551
1970-01-01 00:00:00.000000490,0.8505159999999999
1970-01-01 00:00:00.000000491,1.039631
1970-01-01 00:00:00.000000492,0.924547
1970-01-01 00:00:00.000000493,0.334471
1970-01-01 00:00:00.000000494,0.168713
1970-01-01 00:00:00.000000495,0.191227
1970-01-01 00:00:00.000000496,-0.352329
1970-01-01 00:00:00.000000497,0.014955
1970-01-01 00:00:00.000000498,0.044001
1970-01-01 00:00:00.000000499,0.112271
1970-01-01 00:00:00.000000500,0.006806
1970-01-01 00:00:00.000000501,0.021265
1970-01-01 00:00:00.000000502,-0.021692
1970-01-01 00:00:00.000000503,-0.017467
1970-01-01 00:00:00.000000504,-0.034487
1970-01-01 00:00:00.000000505,-0.083909
1970-01-01 00:00:00.000000506,-0.166431
1970-01-01 00:00:00.000000507,0.055616
1970-01-01 00:00:00.000000508,0.375189
1970-01-01 00:00:00.000000509,-0.079499
1970-01-01 00:00:00.000000510,0.1246299999999999
1970-01-01 00:00:00.000000511,0.612796
1970-01-01 00:00:00.000000512,2.290257
1970-01-01 00:00:00.000000513,2.008361
1970-01-01 00:00:00.000000514,-0.552416
1970-01-01 00:00:00.000000515,-0.0522179999999999
1970-01-01 00:00:00.000000516,-0.137619
1970-01-01 00:00:00.000000517,0.130397
1970-01-01 00:00:00.000000518,0.4560909999999999
1970-01-01 00:00:00.000000519,0.783285
1970-01-01 00:00:00.000000520,0.132466
1970-01-01 00:00:00.000000521,-0.20223
1970-01-01 00:00:00.000000522,-0.085605
1970-01-01 00:00:00.000000523,-0.138072
1970-01-01 00:00:00.000000524,-0.13327
1970-01-01 00:00:00.000000525,-0.093477
1970-01-01 00:00:00.000000526,-0.031121
1970-01-01 00:00:00.000000527,0.1248539999999999
1970-01-01 00:00:00.000000528,-0.02207
1970-01-01 00:00:00.000000529,-0.3473199999999999
1970-01-01 00:00:00.000000530,-0.405509
1970-01-01 00:00:00.000000531,-0.36215
1970-01-01 00:00:00.000000532,0.009328
1970-01-01 00:00:00.000000533,-0.091188
1970-01-01 00:00:00.000000534,-0.088906
1970-01-01 00:00:00.000000535,0.157195
1970-01-01 00:00:00.000000536,-0.004516
1970-01-01 00:00:00.000000537,-0.177886
1970-01-01 00:00:00.000000538,-0.089686
1970-01-01 00:00:00.000000539,0.6513770000000001
1970-01-01 00:00:00.000000540,0.8315870000000001
1970-01-01 00:00:00.000000541,1.083238
1970-01-01 00:00:00.000000542,1.025922
1970-01-01 00:00:00.000000543,1.049523
1970-01-01 00:00:00.000000544,0.374041
1970-01-01 00:00:00.000000545,-0.024897
1970-01-01 00:00:00.000000546,-0.002444
1970-01-01 00:00:00.000000547,-0.240307
1970-01-01 00:00:00.000000548,0.097
1970-01-01 00:00:00.000000549,0.118968
1970-01-01 00:00:00.000000550,0.1779089999999999
1970-01-01 00:00:00.000000551,-0.085788
1970-01-01 00:00:00.000000552,-0.096666
1970-01-01 00:00:00.000000553,-0.067721
1970-01-01 00:00:00.000000554,-0.002148
1970-01-01 00:00:00.000000555,-0.0070069999999999
1970-01-01 00:00:00.000000556,0.057293
1970-01-01 00:00:00.000000557,0.07669
1970-01-01 00:00:00.000000558,0.129321
1970-01-01 00:00:00.000000559,-0.020388
1970-01-01 00:00:00.000000560,0.125861
1970-01-01 00:00:00.000000561,0.411602
1970-01-01 00:00:00.000000562,0.695717
1970-01-01 00:00:00.000000563,1.114568
1970-01-01 00:00:00.000000564,0.385475
1970-01-01 00:00:00.000000565,0.383328
1970-01-01 00:00:00.000000566,-0.041102
1970-01-01 00:00:00.000000567,-0.0067
1970-01-01 00:00:00.000000568,0.679898
1970-01-01 00:00:00.000000569,0.643745
1970-01-01 00:00:00.000000570,0.26353
1970-01-01 00:00:00.000000571,-0.159558
1970-01-01 00:00:00.000000572,-0.1154839999999999
1970-01-01 00:00:00.000000573,-0.095898
1970-01-01 00:00:00.000000574,-0.110143
1970-01-01 00:00:00.000000575,-0.172621
1970-01-01 00:00:00.000000576,-0.2262199999999999
1970-01-01 00:00:00.000000577,-0.105955
1970-01-01 00:00:00.000000578,0.188122
1970-01-01 00:00:00.000000579,0.099976
1970-01-01 00:00:00.000000580,-0.1312569999999999
1970-01-01 00:00:00.000000581,-0.285637
1970-01-01 00:00:00.000000582,-0.207192
1970-01-01 00:00:00.000000583,-0.0689029999999999
1970-01-01 00:00:00.000000584,-0.307051
1970-01-01 00:00:00.000000585,-0.281242
1970-01-01 00:00:00.000000586,0.21848
1970-01-01 00:00:00.000000587,0.179464
1970-01-01 00:00:00.000000588,0.094311
1970-01-01 00:00:00.000000589,-0.434044
1970-01-01 00:00:00.000000590,-0.1063119999999999
1970-01-01 00:00:00.000000591,0.244694
1970-01-01 00:00:00.000000592,0.865959
1970-01-01 00:00:00.000000593,1.3158219999999998
1970-01-01 00:00:00.000000594,1.197764
1970-01-01 00:00:00.000000595,0.5465439999999999
1970-01-01 00:00:00.000000596,0.288838
1970-01-01 00:00:00.000000597,0.109074
1970-01-01 00:00:00.000000598,-0.473442
1970-01-01 00:00:00.000000599,-0.10309
1970-01-01 00:00:00.000000600,-0.0728159999999999
1970-01-01 00:00:00.000000601,0.239889
1970-01-01 00:00:00.000000602,0.134979
1970-01-01 00:00:00.000000603,0.14701
1970-01-01 00:00:00.000000604,-0.086128
