time_captured,UNH_Volume
2016-02-03,3461931
2016-02-04,3589899
2016-02-05,3309283
2016-02-08,5026333
2016-02-09,3564803
2016-02-10,3023338
2016-02-11,3908616
2016-02-12,2543536
2016-02-16,3365403
2016-02-17,4461887
2016-02-18,3806216
2016-02-19,4451355
2016-02-22,5029285
2016-02-23,2784206
2016-02-24,2559486
2016-02-25,2281381
2016-02-26,2877486
2016-02-29,4496081
2016-03-01,3292264
2016-03-02,2661030
2016-03-03,3064146
2016-03-04,2873930
2016-03-07,2313845
2016-03-08,2507343
2016-03-09,2093962
2016-03-10,2638229
2016-03-11,3707721
2016-03-14,2856220
2016-03-15,2610268
2016-03-16,2136318
2016-03-17,3906258
2016-03-18,6949624
2016-03-21,2664252
2016-03-22,3819519
2016-03-23,6086464
2016-03-24,4153996
2016-03-28,1955092
2016-03-29,2431665
2016-03-30,2570225
2016-03-31,3162308
2016-04-01,3901675
2016-04-04,2802454
2016-04-05,4016514
2016-04-06,3003671
2016-04-07,3160894
2016-04-08,3642293
2016-04-11,3112946
2016-04-12,2876993
2016-04-13,2591823
2016-04-14,1674530
2016-04-15,2827152
2016-04-18,2715129
2016-04-19,4293572
2016-04-20,7246739
2016-04-21,3770767
2016-04-22,2762980
2016-04-25,2700587
2016-04-26,2604515
2016-04-27,3344041
2016-04-28,3279238
2016-04-29,4159966
2016-05-02,2887728
2016-05-03,3615549
2016-05-04,2908860
2016-05-05,2054684
2016-05-06,2615694
2016-05-09,2191779
2016-05-10,2223527
2016-05-11,3440672
2016-05-12,3207819
2016-05-13,3117072
2016-05-16,2220320
2016-05-17,2294547
2016-05-18,2246649
2016-05-19,2755599
2016-05-20,2538163
2016-05-23,3033052
2016-05-24,2687587
2016-05-25,2211048
2016-05-26,1499258
2016-05-27,1829480
2016-05-31,3634146
2016-06-01,2618138
2016-06-02,4015018
2016-06-03,3625603
2016-06-06,2960016
2016-06-07,2943165
2016-06-08,6180785
2016-06-09,3682420
2016-06-10,2805779
2016-06-13,2813615
2016-06-14,2970691
2016-06-15,2369365
2016-06-16,3176122
2016-06-17,4430918
2016-06-20,3731651
2016-06-21,2021426
2016-06-22,2375253
2016-06-23,2646815
2016-06-24,4475066
2016-06-27,4026435
2016-06-28,4160163
2016-06-29,3704526
2016-06-30,4730819
2016-07-01,2882458
2016-07-05,3749293
2016-07-06,4083326
2016-07-07,3515540
2016-07-08,3605502
2016-07-11,4083998
2016-07-12,4310135
2016-07-13,3164735
2016-07-14,3000678
2016-07-15,3748675
2016-07-18,4166290
2016-07-19,5326204
2016-07-20,5489808
2016-07-21,3502312
2016-07-22,2697500
2016-07-25,2725566
2016-07-26,2668125
2016-07-27,2684093
2016-07-28,2517003
2016-07-29,3269716
2016-08-01,2494874
2016-08-02,2679144
2016-08-03,1963586
2016-08-04,1890880
2016-08-05,2000143
2016-08-08,1846428
2016-08-09,2140652
2016-08-10,1866291
2016-08-11,1857522
2016-08-12,1787907
2016-08-15,2369632
2016-08-16,1688497
2016-08-17,1849066
2016-08-18,1572687
2016-08-19,1950174
2016-08-22,1588064
2016-08-23,2295478
2016-08-24,2529814
2016-08-25,3891031
2016-08-26,3082388
2016-08-29,2315890
2016-08-30,2026603
2016-08-31,2837267
2016-09-01,2765361
2016-09-02,2375531
2016-09-06,2242382
2016-09-07,2816745
2016-09-08,2826741
2016-09-09,3322258
2016-09-12,3457351
2016-09-13,3331542
2016-09-14,4592442
2016-09-15,3332592
2016-09-16,7421871
2016-09-19,3239511
2016-09-20,2425739
2016-09-21,3506621
2016-09-22,3018312
2016-09-23,2801957
2016-09-26,2636458
2016-09-27,3048640
2016-09-28,1990377
2016-09-29,2200954
2016-09-30,4164080
2016-10-03,2724399
2016-10-04,2452575
2016-10-05,4625613
2016-10-06,4025313
2016-10-07,2568703
2016-10-10,2585956
2016-10-11,3353588
2016-10-12,4287909
2016-10-13,3425680
2016-10-14,3452918
2016-10-17,3602532
2016-10-18,10141914
2016-10-19,5796032
2016-10-20,5203669
2016-10-21,3331766
2016-10-24,2930159
2016-10-25,3095384
2016-10-26,3267632
2016-10-27,3358006
2016-10-28,4033636
2016-10-31,3761070
2016-11-01,3391410
2016-11-02,3149707
2016-11-03,2989689
2016-11-04,3520746
2016-11-07,3896555
2016-11-08,4389253
2016-11-09,8042434
2016-11-10,6075842
2016-11-11,4475449
2016-11-14,5740425
2016-11-15,4910721
2016-11-16,3899008
2016-11-17,4672899
2016-11-18,5664818
2016-11-21,3867791
2016-11-22,4992120
2016-11-23,2838847
2016-11-25,1664542
2016-11-28,5029589
2016-11-29,5827435
2016-11-30,7142369
2016-12-01,5250234
2016-12-02,3480032
2016-12-05,5854226
2016-12-06,3216730
2016-12-07,4552337
2016-12-08,3407518
2016-12-09,4007213
2016-12-12,3471430
2016-12-13,3868877
2016-12-14,3885652
2016-12-15,4422949
2016-12-16,7605257
2016-12-19,4732617
2016-12-20,3131151
2016-12-21,2768116
2016-12-22,2741712
2016-12-23,2044472
2016-12-27,1343985
2016-12-28,1669089
2016-12-29,2476270
2016-12-30,2855637
2017-01-03,3540336
2017-01-04,2695217
2017-01-05,2961074
2017-01-06,3081255
2017-01-09,3041537
2017-01-10,3500741
2017-01-11,3330608
2017-01-12,2555893
2017-01-13,3183274
2017-01-17,5475764
2017-01-18,6591624
2017-01-19,4976871
2017-01-20,3579145
2017-01-23,4062638
2017-01-24,3514096
2017-01-25,3605753
2017-01-26,4202402
2017-01-27,3110360
2017-01-30,2784550
2017-01-31,3036991
2017-02-01,3718557
2017-02-02,4714006
2017-02-03,2762478
2017-02-06,3479420
2017-02-07,2942701
2017-02-08,2339728
2017-02-09,3056783
2017-02-10,1905884
2017-02-13,3275839
2017-02-14,2969704
2017-02-15,4537859
2017-02-16,3191646
2017-02-17,12033638
2017-02-21,5419013
2017-02-22,2725286
2017-02-23,2460188
2017-02-24,2715668
2017-02-27,4071804
2017-02-28,4382055
2017-03-01,3514174
2017-03-02,1889796
2017-03-03,2254393
2017-03-06,2576499
2017-03-07,2702294
2017-03-08,2048154
2017-03-09,3631873
2017-03-10,3716639
2017-03-13,3130164
2017-03-14,2522844
2017-03-15,2807585
2017-03-16,3138566
2017-03-17,5622866
2017-03-20,3928639
2017-03-21,4953057
2017-03-22,2999769
2017-03-23,3947412
2017-03-24,5243877
2017-03-27,4383024
2017-03-28,7327109
2017-03-29,5900387
2017-03-30,2993828
2017-03-31,3496122
2017-04-03,3473710
2017-04-04,2885978
2017-04-05,3541623
2017-04-06,2923993
2017-04-07,2928086
2017-04-10,3234913
2017-04-11,3172925
2017-04-12,2978737
2017-04-13,1979846
2017-04-17,4396665
2017-04-18,5526173
2017-04-19,4703352
2017-04-20,3652173
2017-04-21,2982272
2017-04-24,2830275
2017-04-25,3394671
2017-04-26,2817457
2017-04-27,2438545
2017-04-28,2010757
2017-05-01,2709907
2017-05-02,4951025
2017-05-03,3622309
2017-05-04,2585202
2017-05-05,2188959
2017-05-08,2506098
2017-05-09,1653715
2017-05-10,1568799
2017-05-11,1901252
2017-05-12,2335410
2017-05-15,2831366
2017-05-16,4343720
2017-05-17,4442292
2017-05-18,3908022
2017-05-19,3877349
2017-05-22,3480347
2017-05-23,2471685
2017-05-24,1653699
2017-05-25,3212199
2017-05-26,1583631
2017-05-30,2285677
2017-05-31,3320408
2017-06-01,2890588
2017-06-02,2610140
2017-06-05,2640609
2017-06-06,3443854
2017-06-07,3783753
2017-06-08,3079934
2017-06-09,2392652
2017-06-12,3705616
2017-06-13,2458473
2017-06-14,2039889
2017-06-15,3078699
2017-06-16,4473267
2017-06-19,3887064
2017-06-20,2742596
2017-06-21,2866278
2017-06-22,3841326
2017-06-23,3438489
2017-06-26,2327524
2017-06-27,2682752
2017-06-28,2451211
2017-06-29,2193573
2017-06-30,2391965
2017-07-03,2087013
2017-07-05,2587433
2017-07-06,1844743
2017-07-07,2252496
2017-07-10,2611955
2017-07-11,2664472
2017-07-12,3342837
2017-07-13,2379349
2017-07-14,2716727
2017-07-17,2444621
2017-07-18,4235849
2017-07-19,3401646
2017-07-20,3099616
2017-07-21,4911549
2017-07-24,2356497
2017-07-25,1960052
2017-07-26,2683468
2017-07-27,2631353
2017-07-28,1925049
2017-07-31,3776476
2017-08-01,3336771
2017-08-02,2464350
2017-08-03,2886100
2017-08-04,2892259
2017-08-07,2074754
2017-08-08,1741007
2017-08-09,2125851
2017-08-10,2698646
2017-08-11,2210720
2017-08-14,2322000
2017-08-15,1595189
2017-08-16,1881640
2017-08-17,2440930
2017-08-18,2858501
2017-08-21,1930478
2017-08-22,2021865
2017-08-23,1547001
2017-08-24,1923668
2017-08-25,1374959
2017-08-28,2009912
2017-08-29,2072225
2017-08-30,1506690
2017-08-31,2990177
2017-09-01,2242195
2017-09-05,2701585
2017-09-06,3040218
2017-09-07,2684599
2017-09-08,2205962
2017-09-11,3307919
2017-09-12,2554695
2017-09-13,2394409
2017-09-14,2378644
2017-09-15,4198691
2017-09-18,1915478
2017-09-19,3818982
2017-09-20,2788463
2017-09-21,1894964
2017-09-22,5660220
2017-09-25,3105892
2017-09-26,2775350
2017-09-27,3218558
2017-09-28,2088374
2017-09-29,2646297
2017-10-02,2893553
2017-10-03,2533804
2017-10-04,2286385
2017-10-05,4068977
2017-10-06,3361896
2017-10-09,3365386
2017-10-10,2499815
2017-10-11,200930
2017-10-12,2954744
2017-10-13,5435003
2017-10-16,2927432
2017-10-17,8949715
2017-10-18,4796337
2017-10-19,3471790
2017-10-20,5138814
2017-10-23,2261386
2017-10-24,3459875
2017-10-25,2908292
2017-10-26,4345993
2017-10-27,4385348
2017-10-30,2477364
2017-10-31,3749641
2017-11-01,1902858
2017-11-02,2825932
2017-11-03,2197061
2017-11-06,2293688
2017-11-07,1845805
2017-11-08,2261829
2017-11-09,1839704
2017-11-10,1384718
2017-11-13,2662195
2017-11-14,1993916
2017-11-15,1816332
2017-11-16,1919644
2017-11-17,1887529
2017-11-20,2040368
2017-11-21,2327411
2017-11-22,2257897
2017-11-24,743961
2017-11-27,2856277
2017-11-28,2905679
2017-11-29,4247248
2017-11-30,6846394
2017-12-01,3326098
2017-12-04,5591486
2017-12-05,3246315
2017-12-06,2397451
2017-12-07,2661839
2017-12-08,2233273
2017-12-11,1599464
2017-12-12,2294112
2017-12-13,3059427
2017-12-14,2811707
2017-12-15,6293391
2017-12-18,3194085
2017-12-19,2340219
2017-12-20,2633241
2017-12-21,2955289
2017-12-22,1959734
2017-12-26,1482438
2017-12-27,1861932
2017-12-28,1452571
2017-12-29,2350169
