time_captured,ups_12_sub_15_gravity.z
1970-01-01 00:00:00.000000327,0.031542
1970-01-01 00:00:00.000000328,0.0612799999999999
1970-01-01 00:00:00.000000329,0.098825
1970-01-01 00:00:00.000000330,0.141952
1970-01-01 00:00:00.000000331,0.18153
1970-01-01 00:00:00.000000332,0.221596
1970-01-01 00:00:00.000000333,0.261287
1970-01-01 00:00:00.000000334,0.293978
1970-01-01 00:00:00.000000335,0.318654
1970-01-01 00:00:00.000000336,0.332726
1970-01-01 00:00:00.000000337,0.334625
1970-01-01 00:00:00.000000338,0.322113
1970-01-01 00:00:00.000000339,0.292905
1970-01-01 00:00:00.000000340,0.239326
1970-01-01 00:00:00.000000341,0.159316
1970-01-01 00:00:00.000000342,0.068401
1970-01-01 00:00:00.000000343,-0.024672
1970-01-01 00:00:00.000000344,-0.127547
1970-01-01 00:00:00.000000345,-0.233176
1970-01-01 00:00:00.000000346,-0.327743
1970-01-01 00:00:00.000000347,-0.389948
1970-01-01 00:00:00.000000348,-0.441266
1970-01-01 00:00:00.000000349,-0.4828729999999999
1970-01-01 00:00:00.000000350,-0.521352
1970-01-01 00:00:00.000000351,-0.5564060000000001
1970-01-01 00:00:00.000000352,-0.581533
1970-01-01 00:00:00.000000353,-0.59648
1970-01-01 00:00:00.000000354,-0.6073310000000001
1970-01-01 00:00:00.000000355,-0.6154930000000001
1970-01-01 00:00:00.000000356,-0.624644
1970-01-01 00:00:00.000000357,-0.636425
1970-01-01 00:00:00.000000358,-0.652177
1970-01-01 00:00:00.000000359,-0.6635949999999999
1970-01-01 00:00:00.000000360,-0.662485
1970-01-01 00:00:00.000000361,-0.658381
1970-01-01 00:00:00.000000362,-0.658135
1970-01-01 00:00:00.000000363,-0.6607770000000001
1970-01-01 00:00:00.000000364,-0.663324
1970-01-01 00:00:00.000000365,-0.664461
1970-01-01 00:00:00.000000366,-0.6598229999999999
1970-01-01 00:00:00.000000367,-0.663888
1970-01-01 00:00:00.000000368,-0.665887
1970-01-01 00:00:00.000000369,-0.666042
1970-01-01 00:00:00.000000370,-0.657335
1970-01-01 00:00:00.000000371,-0.647189
1970-01-01 00:00:00.000000372,-0.632742
1970-01-01 00:00:00.000000373,-0.6127199999999999
1970-01-01 00:00:00.000000374,-0.585774
1970-01-01 00:00:00.000000375,-0.5509539999999999
1970-01-01 00:00:00.000000376,-0.5111359999999999
1970-01-01 00:00:00.000000377,-0.475527
1970-01-01 00:00:00.000000378,-0.442409
1970-01-01 00:00:00.000000379,-0.4043719999999999
1970-01-01 00:00:00.000000380,-0.3649489999999999
1970-01-01 00:00:00.000000381,-0.3264579999999999
1970-01-01 00:00:00.000000382,-0.289686
1970-01-01 00:00:00.000000383,-0.245758
1970-01-01 00:00:00.000000384,-0.206285
1970-01-01 00:00:00.000000385,-0.175556
1970-01-01 00:00:00.000000386,-0.154884
1970-01-01 00:00:00.000000387,-0.142245
1970-01-01 00:00:00.000000388,-0.134287
1970-01-01 00:00:00.000000389,-0.126486
1970-01-01 00:00:00.000000390,-0.117202
1970-01-01 00:00:00.000000391,-0.111074
1970-01-01 00:00:00.000000392,-0.114163
1970-01-01 00:00:00.000000393,-0.1295319999999999
1970-01-01 00:00:00.000000394,-0.155385
1970-01-01 00:00:00.000000395,-0.192026
1970-01-01 00:00:00.000000396,-0.2406449999999999
1970-01-01 00:00:00.000000397,-0.299232
1970-01-01 00:00:00.000000398,-0.393259
1970-01-01 00:00:00.000000399,-0.488346
1970-01-01 00:00:00.000000400,-0.539684
1970-01-01 00:00:00.000000401,-0.572101
1970-01-01 00:00:00.000000402,-0.6421279999999999
1970-01-01 00:00:00.000000403,-0.693963
1970-01-01 00:00:00.000000404,-0.731743
1970-01-01 00:00:00.000000405,-0.760239
1970-01-01 00:00:00.000000406,-0.780001
1970-01-01 00:00:00.000000407,-0.791529
1970-01-01 00:00:00.000000408,-0.795185
1970-01-01 00:00:00.000000409,-0.79099
1970-01-01 00:00:00.000000410,-0.782524
1970-01-01 00:00:00.000000411,-0.77193
1970-01-01 00:00:00.000000412,-0.760655
1970-01-01 00:00:00.000000413,-0.748329
1970-01-01 00:00:00.000000414,-0.7314229999999999
1970-01-01 00:00:00.000000415,-0.712745
1970-01-01 00:00:00.000000416,-0.710195
1970-01-01 00:00:00.000000417,-0.713501
1970-01-01 00:00:00.000000418,-0.711302
1970-01-01 00:00:00.000000419,-0.6943090000000001
1970-01-01 00:00:00.000000420,-0.682404
1970-01-01 00:00:00.000000421,-0.671447
1970-01-01 00:00:00.000000422,-0.6543939999999999
1970-01-01 00:00:00.000000423,-0.6334270000000001
1970-01-01 00:00:00.000000424,-0.610683
1970-01-01 00:00:00.000000425,-0.584627
1970-01-01 00:00:00.000000426,-0.555647
1970-01-01 00:00:00.000000427,-0.5247470000000001
1970-01-01 00:00:00.000000428,-0.490175
1970-01-01 00:00:00.000000429,-0.448581
1970-01-01 00:00:00.000000430,-0.402445
1970-01-01 00:00:00.000000431,-0.352464
1970-01-01 00:00:00.000000432,-0.304264
1970-01-01 00:00:00.000000433,-0.261527
1970-01-01 00:00:00.000000434,-0.226302
1970-01-01 00:00:00.000000435,-0.193908
1970-01-01 00:00:00.000000436,-0.165801
1970-01-01 00:00:00.000000437,-0.140733
1970-01-01 00:00:00.000000438,-0.11537
1970-01-01 00:00:00.000000439,-0.089379
1970-01-01 00:00:00.000000440,-0.067864
1970-01-01 00:00:00.000000441,-0.051091
1970-01-01 00:00:00.000000442,-0.045901
1970-01-01 00:00:00.000000443,-0.060064
1970-01-01 00:00:00.000000444,-0.094021
1970-01-01 00:00:00.000000445,-0.133157
1970-01-01 00:00:00.000000446,-0.178758
1970-01-01 00:00:00.000000447,-0.229256
1970-01-01 00:00:00.000000448,-0.284668
1970-01-01 00:00:00.000000449,-0.351713
1970-01-01 00:00:00.000000450,-0.4242869999999999
1970-01-01 00:00:00.000000451,-0.470476
1970-01-01 00:00:00.000000452,-0.4815859999999999
1970-01-01 00:00:00.000000453,-0.51365
1970-01-01 00:00:00.000000454,-0.5865630000000001
1970-01-01 00:00:00.000000455,-0.640247
1970-01-01 00:00:00.000000456,-0.671657
1970-01-01 00:00:00.000000457,-0.698799
1970-01-01 00:00:00.000000458,-0.720262
1970-01-01 00:00:00.000000459,-0.736759
1970-01-01 00:00:00.000000460,-0.747942
1970-01-01 00:00:00.000000461,-0.754798
1970-01-01 00:00:00.000000462,-0.759374
1970-01-01 00:00:00.000000463,-0.761628
1970-01-01 00:00:00.000000464,-0.757735
1970-01-01 00:00:00.000000465,-0.744574
1970-01-01 00:00:00.000000466,-0.726351
1970-01-01 00:00:00.000000467,-0.711418
1970-01-01 00:00:00.000000468,-0.699101
1970-01-01 00:00:00.000000469,-0.69781
1970-01-01 00:00:00.000000470,-0.685232
1970-01-01 00:00:00.000000471,-0.661089
1970-01-01 00:00:00.000000472,-0.632216
1970-01-01 00:00:00.000000473,-0.602582
1970-01-01 00:00:00.000000474,-0.572336
1970-01-01 00:00:00.000000475,-0.539449
1970-01-01 00:00:00.000000476,-0.505004
1970-01-01 00:00:00.000000477,-0.47301
1970-01-01 00:00:00.000000478,-0.443195
1970-01-01 00:00:00.000000479,-0.411365
1970-01-01 00:00:00.000000480,-0.374336
1970-01-01 00:00:00.000000481,-0.332295
1970-01-01 00:00:00.000000482,-0.285419
1970-01-01 00:00:00.000000483,-0.241688
1970-01-01 00:00:00.000000484,-0.202903
1970-01-01 00:00:00.000000485,-0.171507
1970-01-01 00:00:00.000000486,-0.151033
1970-01-01 00:00:00.000000487,-0.135431
1970-01-01 00:00:00.000000488,-0.11615
1970-01-01 00:00:00.000000489,-0.089209
1970-01-01 00:00:00.000000490,-0.059841
1970-01-01 00:00:00.000000491,-0.037367
1970-01-01 00:00:00.000000492,-0.02515
1970-01-01 00:00:00.000000493,-0.032878
1970-01-01 00:00:00.000000494,-0.055504
1970-01-01 00:00:00.000000495,-0.084362
1970-01-01 00:00:00.000000496,-0.12384
1970-01-01 00:00:00.000000497,-0.17455
1970-01-01 00:00:00.000000498,-0.2372739999999999
1970-01-01 00:00:00.000000499,-0.305767
1970-01-01 00:00:00.000000500,-0.380091
1970-01-01 00:00:00.000000501,-0.454064
1970-01-01 00:00:00.000000502,-0.513101
1970-01-01 00:00:00.000000503,-0.547717
1970-01-01 00:00:00.000000504,-0.596133
1970-01-01 00:00:00.000000505,-0.6510090000000001
1970-01-01 00:00:00.000000506,-0.690326
1970-01-01 00:00:00.000000507,-0.721341
1970-01-01 00:00:00.000000508,-0.7435149999999999
1970-01-01 00:00:00.000000509,-0.758631
1970-01-01 00:00:00.000000510,-0.770368
1970-01-01 00:00:00.000000511,-0.77755
1970-01-01 00:00:00.000000512,-0.781999
1970-01-01 00:00:00.000000513,-0.782338
1970-01-01 00:00:00.000000514,-0.777389
1970-01-01 00:00:00.000000515,-0.767752
1970-01-01 00:00:00.000000516,-0.754829
1970-01-01 00:00:00.000000517,-0.7380369999999999
1970-01-01 00:00:00.000000518,-0.730535
1970-01-01 00:00:00.000000519,-0.727479
1970-01-01 00:00:00.000000520,-0.719863
1970-01-01 00:00:00.000000521,-0.699098
1970-01-01 00:00:00.000000522,-0.6751729999999999
1970-01-01 00:00:00.000000523,-0.653656
1970-01-01 00:00:00.000000524,-0.6316229999999999
1970-01-01 00:00:00.000000525,-0.603829
1970-01-01 00:00:00.000000526,-0.573444
1970-01-01 00:00:00.000000527,-0.541642
1970-01-01 00:00:00.000000528,-0.507424
1970-01-01 00:00:00.000000529,-0.470122
1970-01-01 00:00:00.000000530,-0.429179
1970-01-01 00:00:00.000000531,-0.3815969999999999
1970-01-01 00:00:00.000000532,-0.330101
1970-01-01 00:00:00.000000533,-0.280688
1970-01-01 00:00:00.000000534,-0.233942
1970-01-01 00:00:00.000000535,-0.195192
1970-01-01 00:00:00.000000536,-0.164651
1970-01-01 00:00:00.000000537,-0.143039
1970-01-01 00:00:00.000000538,-0.129794
1970-01-01 00:00:00.000000539,-0.119209
1970-01-01 00:00:00.000000540,-0.104773
1970-01-01 00:00:00.000000541,-0.085488
1970-01-01 00:00:00.000000542,-0.06956
1970-01-01 00:00:00.000000543,-0.06227
1970-01-01 00:00:00.000000544,-0.064571
1970-01-01 00:00:00.000000545,-0.079576
1970-01-01 00:00:00.000000546,-0.105923
1970-01-01 00:00:00.000000547,-0.141622
1970-01-01 00:00:00.000000548,-0.181375
1970-01-01 00:00:00.000000549,-0.2179289999999999
1970-01-01 00:00:00.000000550,-0.256289
1970-01-01 00:00:00.000000551,-0.316976
1970-01-01 00:00:00.000000552,-0.40143
1970-01-01 00:00:00.000000553,-0.4776899999999999
1970-01-01 00:00:00.000000554,-0.526464
1970-01-01 00:00:00.000000555,-0.554739
1970-01-01 00:00:00.000000556,-0.583604
1970-01-01 00:00:00.000000557,-0.631147
1970-01-01 00:00:00.000000558,-0.668078
1970-01-01 00:00:00.000000559,-0.695578
1970-01-01 00:00:00.000000560,-0.723159
1970-01-01 00:00:00.000000561,-0.7465149999999999
1970-01-01 00:00:00.000000562,-0.763199
1970-01-01 00:00:00.000000563,-0.7734270000000001
1970-01-01 00:00:00.000000564,-0.7801100000000001
1970-01-01 00:00:00.000000565,-0.7856810000000001
1970-01-01 00:00:00.000000566,-0.782492
1970-01-01 00:00:00.000000567,-0.7690600000000001
1970-01-01 00:00:00.000000568,-0.753746
1970-01-01 00:00:00.000000569,-0.7359829999999999
1970-01-01 00:00:00.000000570,-0.720396
1970-01-01 00:00:00.000000571,-0.715044
1970-01-01 00:00:00.000000572,-0.710993
1970-01-01 00:00:00.000000573,-0.700054
1970-01-01 00:00:00.000000574,-0.684272
1970-01-01 00:00:00.000000575,-0.667723
1970-01-01 00:00:00.000000576,-0.647015
1970-01-01 00:00:00.000000577,-0.6212770000000001
1970-01-01 00:00:00.000000578,-0.593989
1970-01-01 00:00:00.000000579,-0.565808
1970-01-01 00:00:00.000000580,-0.53389
1970-01-01 00:00:00.000000581,-0.4960859999999999
1970-01-01 00:00:00.000000582,-0.45324
1970-01-01 00:00:00.000000583,-0.405999
1970-01-01 00:00:00.000000584,-0.361336
1970-01-01 00:00:00.000000585,-0.320407
1970-01-01 00:00:00.000000586,-0.2806
1970-01-01 00:00:00.000000587,-0.24629
1970-01-01 00:00:00.000000588,-0.219491
1970-01-01 00:00:00.000000589,-0.198264
1970-01-01 00:00:00.000000590,-0.183216
1970-01-01 00:00:00.000000591,-0.168849
1970-01-01 00:00:00.000000592,-0.151032
1970-01-01 00:00:00.000000593,-0.125531
1970-01-01 00:00:00.000000594,-0.093849
1970-01-01 00:00:00.000000595,-0.0625169999999999
